Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
39	TR	A0A1M6L913	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Caminicella sporogenes DSM 14501 OX=1121266 GN=dxr PE=3 SV=1	Caminicella sporogenes DSM 14501	381	823	46.5	65.2	6.9e-103
40	TR	A0A2P2BSL3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia hominis OX=1507512 GN=dxr PE=3 SV=1	Romboutsia hominis	383	823	44.6	64.2	7.4e-103
41	TR	A0A5J4F9M5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Microcystis aeruginosa NIES-4325 OX=2569534 GN=dxr PE=3 SV=1	Microcystis aeruginosa NIES-4325	390	823	42.6	62.8	9.2e-103
42	TR	D3EMS7	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Atelocyanobacterium thalassa (isolate ALOHA) OX=1453429 GN=dxr PE=3 SV=1	Atelocyanobacterium thalassa (isolate ALOHA)	388	822	42.2	64.0	1.2e-102
43	TR	A7APZ2	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Babesia bovis OX=5865 GN=BBOV_III010740 PE=3 SV=1	Babesia bovis	447	827	41.8	64.1	1.4e-102
44	TR	Q4UDD7	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Theileria annulata OX=5874 GN=TA14290 PE=3 SV=1	Theileria annulata	442	826	42.2	61.4	1.7e-102
45	TR	A0A0M3DE16	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Paraclostridium benzoelyticum OX=1629550 GN=dxr PE=3 SV=1	Paraclostridium benzoelyticum	383	820	43.6	64.7	2.1e-102
46	TR	A0A5B7TBT5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Caloramator sp. E03 OX=2576307 GN=dxr PE=3 SV=1	Caloramator sp. E03	382	818	46.1	65.1	4e-102
47	TR	A0A1G9KU92	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia lituseburensis DSM 797 OX=1121325 GN=dxr PE=3 SV=1	Romboutsia lituseburensis DSM 797	383	818	44.6	64.0	4.2e-102
48	TR	K9SZU0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Pleurocapsa sp. PCC 7327 OX=118163 GN=dxr PE=3 SV=1	Pleurocapsa sp. PCC 7327	397	817	42.0	63.1	9.2e-102
49	TR	K9Z3D0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Cyanobacterium aponinum (strain PCC 10605) OX=755178 GN=dxr PE=3 SV=1	Cyanobacterium aponinum (strain PCC 10605)	389	816	43.4	62.4	1e-101
50	TR	A0A5C0SES3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Crassaminicella thermophila OX=2599308 GN=dxr PE=3 SV=1	Crassaminicella thermophila	382	815	45.0	62.6	1.1e-101
51	TR	L0ATJ1	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Theileria equi strain WA OX=1537102 GN=BEWA_017980 PE=3 SV=1	Theileria equi strain WA	449	821	43.2	61.2	1.2e-101
52	TR	A0A2T0B8Q0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium liquoris OX=1289519 GN=dxr PE=3 SV=1	Clostridium liquoris	385	815	44.6	63.7	1.3e-101
53	TR	A0A942V4T8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Anaeromonas frigoriresistens OX=2683708 GN=dxr PE=3 SV=1	Anaeromonas frigoriresistens	383	814	44.0	64.0	1.7e-101
54	TR	A0A255IFM9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia maritimum OX=2020948 GN=dxr PE=3 SV=1	Romboutsia maritimum	383	814	44.8	64.2	1.7e-101
55	TR	A0A1M6I4E2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Lutispora thermophila DSM 19022 OX=1122184 GN=dxr PE=3 SV=1	Lutispora thermophila DSM 19022	385	814	42.4	62.6	1.8e-101
56	TR	K9YPN4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Cyanobacterium stanieri (strain ATCC 29140 / PCC 7202) OX=292563 GN=dxr PE=3 SV=1	Cyanobacterium stanieri (strain ATCC 29140 / PCC 7202)	389	814	43.3	64.5	2e-101
57	TR	A0A1M6DB05	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium amylolyticum OX=1121298 GN=dxr PE=3 SV=1	Clostridium amylolyticum	383	813	44.8	64.5	2.3e-101
58	TR	A0A934HUV4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium aciditolerans OX=339861 GN=dxr PE=3 SV=1	Clostridium aciditolerans	385	813	43.8	62.1	2.5e-101
59	TR	A0A0D6ABJ2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Geminocystis sp. NIES-3708 OX=1615909 GN=dxr PE=3 SV=1	Geminocystis sp. NIES-3708	389	813	43.1	61.8	2.8e-101
60	TR	A0A401IJ48	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Aphanothece sacrum FPU1 OX=1920663 GN=dxr PE=3 SV=1	Aphanothece sacrum FPU1	398	813	43.4	62.9	3.8e-101
61	TR	A0A1M4V2I9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium fallax OX=1533 GN=dxr PE=3 SV=1	Clostridium fallax	384	811	44.5	62.9	4.8e-101
62	TR	A0A845R0W7	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Senegalia massiliensis OX=1720316 GN=dxr PE=3 SV=1	Senegalia massiliensis	383	810	45.2	63.5	6.6e-101
63	SP	B1WNP5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Crocosphaera subtropica (strain ATCC 51142 / BH68) OX=43989 GN=dxr PE=3 SV=1	Crocosphaera subtropica (strain ATCC 51142 / BH68)	398	811	41.8	63.5	7.5e-101
64	TR	A0A927A8G3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Oscillatoria sp. FACHB-1407 OX=2692847 GN=dxr PE=3 SV=1	Oscillatoria sp. FACHB-1407	396	809	41.5	61.5	1.4e-100
65	TR	A0A2T1M300	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Aphanothece hegewaldii CCALA 016 OX=2107694 GN=dxr PE=3 SV=1	Aphanothece hegewaldii CCALA 016	398	809	42.0	63.2	1.5e-100
66	TR	A0A371IXI3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia weinsteinii OX=2020949 GN=dxr PE=3 SV=1	Romboutsia weinsteinii	383	807	44.1	63.2	1.9e-100
67	TR	A0A151AQN2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium colicanis DSM 13634 OX=1121305 GN=dxr PE=3 SV=1	Clostridium colicanis DSM 13634	385	806	41.1	65.2	2.8e-100
68	TR	A0A1B7LL35	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Candidatus Arthromitus sp. SFB-turkey OX=1840217 GN=dxr PE=3 SV=1	Candidatus Arthromitus sp. SFB-turkey	387	806	46.1	64.3	3e-100
69	TR	A0A4R8GZB5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Orenia marismortui OX=46469 GN=dxr PE=3 SV=1	Orenia marismortui	385	805	44.6	62.7	4e-100
70	TR	A0A2G4F4D5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Tychonema bourrellyi FEM_GT703 OX=2040638 GN=dxr PE=3 SV=1	Tychonema bourrellyi FEM_GT703	396	805	42.5	61.6	5.6e-100
71	TR	Q0YQP6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Chlorobium ferrooxidans DSM 13031 OX=377431 GN=dxr PE=3 SV=1	Chlorobium ferrooxidans DSM 13031	382	803	43.6	62.6	7.2e-100
72	SP	A0Q0R4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium novyi (strain NT) OX=386415 GN=dxr PE=3 SV=1	Clostridium novyi (strain NT)	385	801	42.6	62.4	1.6e-99
73	TR	U2EJ62	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridiales bacterium oral taxon 876 str. F0540 OX=1321778 GN=dxr PE=3 SV=1	Clostridiales bacterium oral taxon 876 str. F0540	385	801	41.4	63.1	1.6e-99
74	TR	T0N016	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium sp. BL8 OX=1354301 GN=dxr PE=3 SV=1	Clostridium sp. BL8	385	800	42.6	59.9	2.2e-99
75	TR	J4CCQ1	1-deoxy-D-xylulose-5-phosphate reductoisomerase OS=Theileria orientalis strain Shintoku OX=869250 GN=TOT_020001022 PE=3 SV=1	Theileria orientalis strain Shintoku	408	801	41.4	59.8	3.3e-99
76	TR	Q4C5Q5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Crocosphaera watsonii WH 8501 OX=165597 GN=dxr PE=3 SV=1	Crocosphaera watsonii WH 8501	398	800	41.7	62.1	3.4e-99
77	TR	B4WQ44	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Synechococcus sp. (strain ATCC 29403 / PCC 7335) OX=91464 GN=dxr PE=3 SV=1	Synechococcus sp. (strain ATCC 29403 / PCC 7335)	389	799	41.3	61.7	3.6e-99
78	TR	R7RRN0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Thermobrachium celere DSM 8682 OX=941824 GN=dxr PE=3 SV=1	Thermobrachium celere DSM 8682	381	797	45.8	65.4	5.6e-99
79	TR	A0A964FG91	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Waterburya agarophytonicola KI4 OX=2874699 GN=dxr PE=3 SV=1	Waterburya agarophytonicola KI4	387	797	42.9	61.3	6.7e-99
80	TR	U9VND4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Leptolyngbya sp. Heron Island J OX=1385935 GN=dxr PE=3 SV=1	Leptolyngbya sp. Heron Island J	398	798	41.6	62.1	6.7e-99
81	TR	A0A4R2U6T1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Serpentinicella alkaliphila OX=1734049 GN=dxr PE=3 SV=1	Serpentinicella alkaliphila	382	796	43.5	62.3	8.1e-99
82	SP	Q8XJR1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium perfringens (strain 13 / Type A) OX=195102 GN=dxr PE=3 SV=1	Clostridium perfringens (strain 13 / Type A)	384	796	42.3	61.9	8.6e-99
83	TR	A0A6M0R8S2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium niameyense OX=1622073 GN=dxr PE=3 SV=1	Clostridium niameyense	385	796	44.1	63.6	8.9e-99
84	TR	D5E4H3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Priestia megaterium (strain ATCC 12872 / QMB1551) OX=545693 GN=dxr PE=3 SV=1	Priestia megaterium (strain ATCC 12872 / QMB1551)	388	796	40.2	63.8	9.8e-99
85	TR	A0A1M5QXC1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium grantii DSM 8605 OX=1121316 GN=dxr PE=3 SV=1	Clostridium grantii DSM 8605	469	803	43.9	62.7	1e-98
86	TR	R1ATZ4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Caldisalinibacter kiritimatiensis OX=1304284 GN=dxr PE=3 SV=1	Caldisalinibacter kiritimatiensis	382	794	44.1	62.9	1.6e-98
87	TR	A0A842J4N8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Cetobacterium sp. 2A OX=2754723 GN=dxr PE=3 SV=1	Cetobacterium sp. 2A	383	794	42.6	61.3	1.7e-98
88	TR	A0A1V1I4C8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Romboutsia ilealis OX=1115758 GN=dxr PE=3 SV=1	Romboutsia ilealis	383	794	43.0	64.3	1.7e-98
89	TR	A0A073CJL9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Planktothrix agardhii NIVA-CYA 126/8 OX=388467 GN=dxr PE=3 SV=1	Planktothrix agardhii NIVA-CYA 126/8	394	794	41.0	59.3	2.4e-98
90	SP	Q0TPQ9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium perfringens (strain ATCC 13124 / DSM 756 / JCM 1290 / NCIMB 6125 / NCTC 8237 / Type A) OX=195103 GN=dxr PE=3 SV=1	Clostridium perfringens (strain ATCC 13124 / DSM 756 / JCM 1290 / NCIMB 6125 / NCTC 8237 / Type A)	384	793	42.3	61.6	2.4e-98
91	TR	A0A949TL63	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium thailandense OX=2794346 GN=dxr PE=3 SV=1	Clostridium thailandense	385	793	43.6	63.2	2.5e-98
92	TR	A0A135L3H2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Tepidibacillus decaturensis OX=1413211 GN=dxr PE=3 SV=1	Tepidibacillus decaturensis	386	793	42.9	63.1	2.6e-98
93	TR	E0UDV4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Gloeothece verrucosa (strain PCC 7822) OX=497965 GN=dxr PE=3 SV=1	Gloeothece verrucosa (strain PCC 7822)	398	794	41.2	61.3	2.7e-98
94	TR	A0A1J1LR02	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Planktothrix tepida PCC 9214 OX=671072 GN=dxr PE=3 SV=1	Planktothrix tepida PCC 9214	394	793	41.2	61.6	3.3e-98
95	TR	A0A381J975	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium putrefaciens OX=99675 GN=dxr PE=3 SV=1	Clostridium putrefaciens	384	792	45.9	62.7	3.4e-98
96	TR	A0A8J6WUY9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Trichocoleus sp. FACHB-262 OX=2692869 GN=dxr PE=3 SV=1	Trichocoleus sp. FACHB-262	398	793	40.7	62.3	3.8e-98
97	TR	A0A928WTC0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=cf. Phormidesmis sp. LEGE 11477 OX=1828680 GN=dxr PE=3 SV=1	cf. Phormidesmis sp. LEGE 11477	389	792	41.0	61.7	4e-98
98	TR	A0A251W961	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Alkalinema sp. CACIAM 70d OX=1934309 GN=dxr PE=3 SV=1	Alkalinema sp. CACIAM 70d	393	792	41.4	62.6	4.6e-98
99	TR	A0A1D2YXE6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Vulcanibacillus modesticaldus OX=337097 GN=dxr PE=3 SV=1	Vulcanibacillus modesticaldus	385	791	42.8	61.9	5e-98
100	TR	A0A1E8F243	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium acetireducens DSM 10703 OX=1121290 GN=dxr PE=3 SV=1	Clostridium acetireducens DSM 10703	388	791	42.4	62.6	5.5e-98
101	TR	A0A9X3WR63	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Aquibacillus koreensis OX=279446 GN=dxr PE=3 SV=1	Aquibacillus koreensis	388	791	43.0	62.2	5.5e-98
102	TR	A0A1Z4JMN6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Leptolyngbya boryana NIES-2135 OX=1973484 GN=dxr PE=3 SV=1	Leptolyngbya boryana NIES-2135	390	791	42.1	61.5	5.9e-98
103	TR	A0A1M6N5X8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Paramaledivibacter caminithermalis (strain DSM 15212 / CIP 107654 / DViRD3) OX=1121301 GN=dxr PE=3 SV=1	Paramaledivibacter caminithermalis (strain DSM 15212 / CIP 107654 / DViRD3)	381	790	43.9	64.9	6.2e-98
104	SP	Q8KG43	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Chlorobaculum tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS) OX=194439 GN=dxr PE=3 SV=1	Chlorobaculum tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS)	382	790	42.7	61.5	6.4e-98
105	TR	A0A926V090	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Leptolyngbya sp. FACHB-16 OX=2692800 GN=dxr PE=3 SV=1	Leptolyngbya sp. FACHB-16	393	791	41.5	60.7	6.5e-98
106	TR	A0A656D9E0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Kryptobacter tengchongensis OX=1643429 GN=dxr PE=3 SV=1	Kryptobacter tengchongensis	383	790	42.2	61.8	6.7e-98
107	TR	A0A267MR34	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Anaeromicrobium sediminis OX=1478221 GN=dxr PE=3 SV=1	Anaeromicrobium sediminis	384	790	44.0	61.8	6.9e-98
108	TR	A0A928W8B5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Pleurocapsales cyanobacterium LEGE 10410 OX=1828828 GN=dxr PE=3 SV=1	Pleurocapsales cyanobacterium LEGE 10410	395	791	41.2	60.8	6.9e-98
109	TR	K9VA17	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=dxr PE=3 SV=1	Oscillatoria nigro-viridis PCC 7112	396	791	41.2	61.1	7.1e-98
110	TR	A0A1Z4RQP6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Chondrocystis sp. NIES-4102 OX=2005460 GN=dxr PE=3 SV=1	Chondrocystis sp. NIES-4102	396	791	42.1	62.1	7.1e-98
111	SP	A2BXK2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Prochlorococcus marinus (strain MIT 9515) OX=167542 GN=dxr PE=3 SV=1	Prochlorococcus marinus (strain MIT 9515)	409	792	41.2	62.8	7.5e-98
112	SP	B7KAT5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Gloeothece citriformis (strain PCC 7424) OX=65393 GN=dxr PE=3 SV=1	Gloeothece citriformis (strain PCC 7424)	398	791	42.2	61.1	7.6e-98
113	TR	A0A926XGA3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Coleofasciculus sp. FACHB-SPT36 OX=2692790 GN=dxr PE=3 SV=1	Coleofasciculus sp. FACHB-SPT36	398	791	41.8	61.4	7.6e-98
114	TR	A0A098BYB3	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Fermentimonas caenicola OX=1562970 GN=dxr PE=3 SV=1	Fermentimonas caenicola	391	790	42.3	61.1	8.6e-98
115	TR	D5XF01	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Thermincola potens (strain JR) OX=635013 GN=dxr PE=3 SV=1	Thermincola potens (strain JR)	381	789	42.6	62.7	8.8e-98
