inchikey,smiles
CNHQACZJTANFKQ-UHFFFAOYSA-N,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccc2nonc2c1
WLKOJUHWQSYYGG-UHFFFAOYSA-N,Nc1nc(-c2ccc(-n3cccc3)cc2)cc(C(F)(F)F)n1
KQECNCYMEFZLNX-UHFFFAOYSA-N,O=C(O)c1ccccc1SC(C[N+](=O)[O-])c1ccc2ccccc2c1
SLAYUXIURFNXPG-CRAIPNDOSA-N,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12
DMJNNHOOLUXYBV-PQTSNVLCSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
UNJFKXSSGBWRBZ-BJCIPQKHSA-N,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1
IDYZIJYBMGIQMJ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
AVKUERGKIZMTKX-NJBDSQKTSA-N,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O
UCFGDBYHRUNTLO-QHCPKHFHSA-N,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1
XMAHHPKHWABKQE-UHFFFAOYSA-N,O=C(Oc1c(Cl)cc(Cl)c2cccnc12)c1cccs1
JADVCVRZSJSHGY-UHFFFAOYSA-N,Clc1ccc2c(c1)c1cc(Cl)ccc1n2CN1CCCCC1
INVGWHRKADIJHF-UHFFFAOYSA-N,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3
