key,input,model_score
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,20.06228634408262
TUSDEZXZIZRFGC-UHFFFAOYSA-N,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,18.34959530153536
GAYKAIAESJROGN-UHFFFAOYSA-N,COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,20.062216648962423
MLMDACHSXKCQIF-UHFFFAOYSA-N,COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,29.057163978796904
FZMBKMJMGLZRNL-UHFFFAOYSA-N,COc1c2c(cc3c1C(CC(=O)c1c(O)n(C)c(=O)n(C)c1=O)N(C)CC3)OCO2,11.619461044935708
VSJGJMKGNMDJCI-ZASXJUAOSA-N,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCC[C@H]21,11.210347078085276
NFUHNVZGHNEYRG-UHFFFAOYSA-N,COc1cc(C(O)C(CO)Oc2ccc(CCCOC3OC(CO)C(O)C(O)C3O)cc2OC)ccc1O,21.83933211151357
UHHVHDDICOEBTQ-WTZDRGJSSA-N,CC(=C/C(=O)O)/C=C/[C@]1(O)[C@@]2(C)CO[C@]1(C)C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C2,10.448241727727426
WMBWREPUVVBILR-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,17.170207896089767
BHZRTFCMKIGIBB-BRJLIKDPSA-N,COc1ccc2c(c1)c(/C=C1/Oc3cc(OS(=O)(=O)c4ccc(C)cc4)ccc3C1=O)cn2C,21.73008325687049
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,17.170207896089767
BWFSBUVPIAIXKJ-QHHAFSJGSA-N,COc1cc(/C=C/C(=O)c2ccc(O)cc2O)ccc1O,9.110305876304308
OFCAQTJEYSFBJR-UHFFFAOYSA-N,COc1cc(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)c2c(c1O)C(=O)c1cc(C)cc(OC)c1C2=O,16.740739250751666
MOJZMWJRUKIQGL-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2,15.67991751854841
MTYOYAYKYNGNKH-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,25.46201249757757
SFAUGFBHUYQMBW-UHFFFAOYSA-N,CC1c2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2OC(c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1,23.283340509790943
PLAPMLGJVGLZOV-VPRICQMDSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,25.221037429890863
ODBRNZZJSYPIDI-VJXVFPJBSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,19.76986376489927
DWTOBCBYINHWCP-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,24.44913559469216
MLMDACHSXKCQIF-UHFFFAOYSA-N,COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,29.057163978796904
VUGAXKYOJRPREO-UHFFFAOYSA-N,COc1ccc(-n2nc(C)c3c2C=C2Oc4c(-c5ccc6c(=O)[nH]c(=O)n(-c7ccc(OC)cc7)c6n5)c(O)c(C)c(O)c4C2(C)C3=O)cc1,25.572490249752462
LLLRNXQDWBZVIL-UHFFFAOYSA-N,CNC(C)C1=CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,16.710750645049156
PZZRDJXEMZMZFD-DUYPVGENSA-N,O=c1c(OC2OC[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,16.190256260029127
KRHJUZZZEMFSIW-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,22.2868880765788
LXQFRGHXODSYNA-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,22.352054469119917
USYWOYRASQMIBQ-UHFFFAOYSA-N,CCOC(=O)N(Nc1ccc(N)cc1N)c1ccccc1,13.101563418664377
PLAPMLGJVGLZOV-VPRICQMDSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,25.221037429890863
WXQMTHFXSUBUEQ-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc3c(c2OC1c1cc(O)c(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,25.66997504549604
ACRIYYKEWCXQOS-XAYOXWHSSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)c(O)c12,25.652950178317724
PTSMMCZEGIOHQM-UHFFFAOYSA-N,COc1cccc(COC2COC3C(N)COC23)c1,21.081187038143053
DIPALNDKWHCLEA-UHFFFAOYSA-N,CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,14.709044549646611
GKDNXBQBKUXXDE-FPYGCLRLSA-N,COc1cc(/C=C/C(=O)Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2C2OC(CO)C(O)C(O)C2O)cc(OC)c1O,27.59033758264977
RODXRVNMMDRFIK-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2cc1O,9.699341098038223
NMGRDAPKXGVAPF-UHFFFAOYSA-N,COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(COC5OC(O)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1,22.35612089312353
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,20.06228634408262
PCXAYEPRXOKCNC-UHFFFAOYSA-N,COc1cc(C(=O)Oc2cc(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c2O)cc(O)c1O,19.22998601984486
ZOEARLNZIDXANJ-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3O)C12,20.45380075971016
AFSDNFLWKVMVRB-UHFFFAOYSA-N,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,11.138961432266107
AGFXSLXNSBDFHU-UHFFFAOYSA-N,COc1cc(C(CC(=O)NCC(c2cccs2)N(C)C)c2oc(C)cc(=O)c2O)ccc1O,19.260535159038643
MYXNWGACZJSMBT-VJXVFPJBSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,17.927645608646404
RXCSLWWSSDJODS-UHFFFAOYSA-N,COc1cc2oc(-c3ccc(O)c(OC4OC(CO)C(O)C(O)C4O)c3)cc(=O)c2c(O)c1C1OC(CO)C(O)C(O)C1O,25.341059208285248
JVIDANAJZDBKRL-FJUMDGKUSA-N,CC(=O)CCC1=C(C)C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)CC1(C)C,14.636093661625218
CYHRYKJCGPPJFP-UHFFFAOYSA-N,CCCCCCCCCCCCCC1CC(=O)NC(C(C)O)C(=O)NC(C)C(=O)N2CCCC2C(=O)NC(CCCNC(=N)N)C(=O)NC(C(O)C(=O)O)C(=O)NC(CO)C(=O)N2CCC(O)C2C(=O)NC(C(O)C(=O)O)C(=O)O1,55.61169346104939
GAYKAIAESJROGN-UHFFFAOYSA-N,COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,20.062216648962423
RODXRVNMMDRFIK-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2cc1O,9.699341098038223
IAAABTPANVNWIO-QPJJXVBHSA-N,COC1CC2C(OC(=O)/C=C/c3ccc(O)cc3)CC3(O)COC(O1)C23,29.070983071190703
GSZHJJBYEUDSFV-UHFFFAOYSA-N,COc1cc(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O,19.765528143107343
OAQDGDLXZKERNI-UHFFFAOYSA-N,COc1c(C)ccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(C)(O)C(O)C3OC1OCC(O)C(OC)C1O,45.27710150050196
UDLCSWCVLXHBHY-UHFFFAOYSA-N,CC(=O)Oc1cc(CO)c2c(c1)C(=O)c1cc(OC3OC(C)C(O)C(O)C3O)c(CCCCO)c(O)c1C2=O,20.26503451900876
PIYXRWHBLXNZBA-HMMKTVFPSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,33.55899083266759
PIYXRWHBLXNZBA-HMMKTVFPSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,33.55899083266759
YXHFXGHAELQJGK-UHFFFAOYSA-N,COc1cc(-c2cc(=O)c3c(O)cc(O)c(C4OC(CO)C(O)C(O)C4O)c3o2)ccc1O,29.95450866917986
YQIVRYWOBFTREV-UHFFFAOYSA-N,COc1cc2c(=O)oc3c(OC4OC(CO)C(O)C(O)C4O)c(OC)cc4c(=O)oc(c1O)c2c34,13.926850841742766
LSHVYAFMTMFKBA-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,17.538404676145852
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,20.06228634408262
VBFNHFCZDZPFPB-UHFFFAOYSA-N,Cc1ccc2nc(C3CCN(Cc4ccc(N(C)C)cc4)C3)[nH]c2c1,38.04648564408832
FFFUNJMMCXXZRG-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,19.1884894193597
ZIFHIMARMSIXMN-DGCIPFFKSA-N,C=CC1C[N@@+]2(C)CC[C@@]34c5ccccc5N[C@]32[C@@H](O)C[C@@H]1C4(CO)C(=O)OC,36.299050785798485
JXZJSKVDEPPIQL-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)cc(OC)c1OC(CO)CO,17.431059114007994
NXJFZPXRASCOES-UHFFFAOYSA-N,COc1cc(CCC(=O)CC(O)CCc2cc(O)c(O)c(OCCCCO)c2)ccc1O,21.4979419676891
PMBZQUHCTGZCSX-UHFFFAOYSA-N,Nc1ccc(CCC2(CO)Oc3cc4oc(C(O)c5cc(O)cc(O)c5)cc(=O)c4c(O)c3CC2O)cc1,22.299536855320365
XFNAMDRYBAWYQR-UHFFFAOYSA-N,CC(=O)OCC1OC(OC2C=C(C(C)C)CCC2(C)O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,22.69391076061233
BOWWIAFHRQYJRF-UHFFFAOYSA-N,O=C(OCc1cc(O)c(OC2OC(COC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)c(O)c1)c1cc(O)c(O)c(Oc2c(C(=O)OCc3cc(O)c(OC4OC(CO)C(O)C(O)C4O)c(O)c3)cc(O)c(O)c2O)c1,14.766330876872626
IEHRDCJJWCUBMN-UHFFFAOYSA-N,O=C(Oc1cc(C2Oc3cc(O)c(C4c5c(O)cc(O)cc5OC(c5ccc(O)c(O)c5)C4O)c(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O)c1cc(O)c(O)c(O)c1,30.18711629501177
AJINBYNQJFUZDA-UHFFFAOYSA-N,COCCNC(=O)CC1CC2OC(CNC3CCCCC3)C(O)C2O1,35.21603483529179
FFFUNJMMCXXZRG-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,19.1884894193597
LSHVYAFMTMFKBA-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,17.538404676145852
HKMIVNRODKQQRJ-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc3c(c2OC1c1ccc(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,26.03817182555212
DIPALNDKWHCLEA-UHFFFAOYSA-N,CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,14.709044549646611
XEVQXKKKAVVSMW-WRWORJQWSA-N,CC1(C)C[C@H](O)C[C@@]2(C)OC(=O)C=C12,13.042530413768077
LUNIFWBIDDAUHK-UHFFFAOYSA-N,COC(=O)c1cc(O)c(O)c(O)c1-c1c(O)c(O)c2oc(=O)c3cc(O)c(O)c4oc(=O)c1c2c43,19.68268461316762
VFSWRBJYBQXUTE-UHFFFAOYSA-N,O=C(OC1C(=O)c2ccc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,20.75947657186643
HLRKFHIIGKCJEW-UHFFFAOYSA-N,COC(=O)C(Cc1ccccc1)NC(=O)NCCc1ccc(OC)cc1,14.28036033296048
VTKHRLZMWODHJA-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)ccc1O,19.40605966265096
XPIXCPCSKJDZLU-MRJPKMESSA-N,COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(OC(=O)/C=C/c3ccc(O)cc3)C2O)ccc1O,23.099805855144997
MWIVEDXGNCCAQA-UHFFFAOYSA-N,COc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc(O)cc3O)cc2O)cc(C)c1C(=O)O,7.846691580178623
LGMNKSBINQXDAI-UHFFFAOYSA-N,O=c1oc2c(O)c(Oc3ccc(O)c(O)c3O)cc3c(=O)oc4c(O)c(O)cc1c4c23,17.188653376335438
FMTLKIJHTZJTFK-UHFFFAOYSA-N,COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,29.4616553967562
FFPCLXMLAVOGGA-ONNFQVAWSA-N,COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2OC(C)=O)ccc1O,28.27914597675654
FLSOTPIEFVBPBU-LDBVRRDLSA-N,COc1cc(-c2cc(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)cc3o2)cc(OC)c1O,24.796025214634888
PTYYVBPXCVLOAP-UHFFFAOYSA-N,COC(=O)c1ccc2c(=O)c3cc(O)cc(C(=O)O)c3oc2c1O,11.6027056280037
DDUYMNONWMLEII-UHFFFAOYSA-N,COCC(=O)NC1C(c2ccccc2)N(Cc2ccccc2)CCC1(C)O,19.20207805476736
SLKYVXNLSZNUTP-UHFFFAOYSA-N,COc1cc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc(O)c1O,19.99720493533132
DKZBBWMURDFHNE-NSCUHMNNSA-N,COc1cc(/C=C/C=O)ccc1O,6.630087503335665
OQZXEYARJWNNIW-UHFFFAOYSA-N,[NH]C(=O)CCC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)n1c(=O)[nH]c2ccccc2c1=O)C(=O)O,4.207011705678657
UVTOORPUEZFGDK-KGVSQERTSA-N,O=C(/C=C/c1cc(O)c2c(c1)C(C(=O)OC(Cc1ccc(O)c3c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O3)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,4.191584032763167
IEDHINQMIRRVDA-UHFFFAOYSA-N,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CCNC(Cc1ccccc1)C(=O)O,12.032467016510193
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,23.043157259783683
POJDBLHPROLFJU-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1OC(O)CCO,10.082355243656664
XMUVSDXMVAMDSN-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC2C=C(C(=O)N3Cc4ccccc4CC3C([NH])=O)CC(O)C2O)cc1,21.29604600854884
PFTAWBLQPZVEMU-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,12.410632576750013
HKPGWUPXXPIOAN-ZZXKWVIFSA-N,O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,22.622334141889542
HACLGAXVNPAGBB-UHFFFAOYSA-N,COc1cc(C(=O)N2CCN(c3cccc(C)c3C)CC2)cc(OC)c1OC,13.63539203512338
KDTVAWRBRULBLS-QPSGOUHRSA-N,COc1ccc(/C=C2/Oc3cc(OCC(=O)N4CC(O)CC4C(=O)O)ccc3C2=O)c(OC)c1,6.23922260887092
FXTIILIJTTYSLT-UHFFFAOYSA-N,CC1OC(CC(=O)O)Cc2c(O)c3c(c(O)c21)C(=O)C(C1=CC(=O)c2c(O)c4c(c(O)c2C1=O)C(C)OC(CC(=O)O)C4)=CC3=O,16.602220528356757
KFJCJZYMDNJCMY-UHFFFAOYSA-N,COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,2.562265124802076
CXEBHAGFESHWNA-UHFFFAOYSA-N,CC1=CCC2C(C=CC(C)C2C(=O)c2c(O)c(C3(O)CCC(O)C4OC43)cn(O)c2=O)C1,30.036011981774923
NWZBNZUABGSPSN-UHFFFAOYSA-N,O=C1CC(c2ccc(O)c(O)c2)c2c(cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3)O1,20.859161727529077
NZNOTOIOKOCXIB-UHFFFAOYSA-N,CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,23.967986061445263
SZFPXJLIQAVYPT-UHFFFAOYSA-N,O=C(Nc1ccc(C(O)C2COCC(=O)N2CCCc2ccccc2)cc1)C1CC1,21.25380634550344
NZXFMXDJYAHTHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,22.207156191981497
NLAXFZHJXUCLDR-DAFODLJHSA-N,O=C(/C=C/c1cc(O)c(O)c(O)c1)c1ccc(O)cc1O,8.824877554470843
LMXVAQGQBWGDQE-UHFFFAOYSA-N,COc1cc(C(=O)OC2Cc3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)cc(OC)c1O,19.79301449131645
GGMCFLXPZMBJMV-NPVWYNPDSA-N,COc1ccc(-c2oc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(OC)c(O)c3c(=O)c2OC)cc1O,21.13543003113862
