key,input,score
ZEEBOBPVWJWREK-UHFFFAOYSA-N,O=C(NCC1OC(Cc2cc(COc3ccccc3)on2)CCC1O)C1CCC1,52.21005630493164
BUOLDWJIICQRBU-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,22.162208557128906
MCBYOIJIIOKICY-UHFFFAOYSA-N,CNC(=O)C(Cc1ccccc1)NC(=O)CC1(c2oc(C)cc(=O)c2O)CCOCC1,51.958396911621094
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
TUSDEZXZIZRFGC-UHFFFAOYSA-N,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,38.49709701538086
GAYKAIAESJROGN-UHFFFAOYSA-N,COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,56.78988265991211
MLMDACHSXKCQIF-UHFFFAOYSA-N,COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,47.83603286743164
FZMBKMJMGLZRNL-UHFFFAOYSA-N,COc1c2c(cc3c1C(CC(=O)c1c(O)n(C)c(=O)n(C)c1=O)N(C)CC3)OCO2,68.33195495605469
VSJGJMKGNMDJCI-ZASXJUAOSA-N,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCC[C@H]21,65.9990234375
NFUHNVZGHNEYRG-UHFFFAOYSA-N,COc1cc(C(O)C(CO)Oc2ccc(CCCOC3OC(CO)C(O)C(O)C3O)cc2OC)ccc1O,63.50568389892578
UHHVHDDICOEBTQ-WTZDRGJSSA-N,CC(=C/C(=O)O)/C=C/[C@]1(O)[C@@]2(C)CO[C@]1(C)C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C2,47.05600357055664
WMBWREPUVVBILR-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,71.18846130371094
BHZRTFCMKIGIBB-BRJLIKDPSA-N,COc1ccc2c(c1)c(/C=C1/Oc3cc(OS(=O)(=O)c4ccc(C)cc4)ccc3C1=O)cn2C,66.7406005859375
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,68.72486114501953
BWFSBUVPIAIXKJ-QHHAFSJGSA-N,COc1cc(/C=C/C(=O)c2ccc(O)cc2O)ccc1O,84.319580078125
OFCAQTJEYSFBJR-UHFFFAOYSA-N,COc1cc(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)c2c(c1O)C(=O)c1cc(C)cc(OC)c1C2=O,52.52635955810547
MOJZMWJRUKIQGL-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2,3.3593597412109375
MTYOYAYKYNGNKH-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,27.430274963378906
SFAUGFBHUYQMBW-UHFFFAOYSA-N,CC1c2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2OC(c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1,0.0
PLAPMLGJVGLZOV-VPRICQMDSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,78.90534973144531
ODBRNZZJSYPIDI-VJXVFPJBSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,78.91870880126953
DWTOBCBYINHWCP-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,31.006942749023438
MLMDACHSXKCQIF-UHFFFAOYSA-N,COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,47.83603286743164
VUGAXKYOJRPREO-UHFFFAOYSA-N,COc1ccc(-n2nc(C)c3c2C=C2Oc4c(-c5ccc6c(=O)[nH]c(=O)n(-c7ccc(OC)cc7)c6n5)c(O)c(C)c(O)c4C2(C)C3=O)cc1,0.0
LLLRNXQDWBZVIL-UHFFFAOYSA-N,CNC(C)C1=CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,36.5202522277832
PZZRDJXEMZMZFD-DUYPVGENSA-N,O=c1c(OC2OC[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,73.99569702148438
KRHJUZZZEMFSIW-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
LXQFRGHXODSYNA-UHFFFAOYSA-N,O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
USYWOYRASQMIBQ-UHFFFAOYSA-N,CCOC(=O)N(Nc1ccc(N)cc1N)c1ccccc1,65.47413635253906
PLAPMLGJVGLZOV-VPRICQMDSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,78.90534973144531
WXQMTHFXSUBUEQ-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc3c(c2OC1c1cc(O)c(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,2.9750137329101562
ACRIYYKEWCXQOS-XAYOXWHSSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)c(O)c12,62.44155502319336
PTSMMCZEGIOHQM-UHFFFAOYSA-N,COc1cccc(COC2COC3C(N)COC23)c1,63.79882049560547
DIPALNDKWHCLEA-UHFFFAOYSA-N,CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,54.626609802246094
GKDNXBQBKUXXDE-FPYGCLRLSA-N,COc1cc(/C=C/C(=O)Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2C2OC(CO)C(O)C(O)C2O)cc(OC)c1O,39.093971252441406
RODXRVNMMDRFIK-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2cc1O,83.10222625732422
NMGRDAPKXGVAPF-UHFFFAOYSA-N,COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(COC5OC(O)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1,58.704071044921875
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
PCXAYEPRXOKCNC-UHFFFAOYSA-N,COc1cc(C(=O)Oc2cc(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c2O)cc(O)c1O,57.428855895996094
ZOEARLNZIDXANJ-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3O)C12,0.0
AFSDNFLWKVMVRB-UHFFFAOYSA-N,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,92.30433654785156
AGFXSLXNSBDFHU-UHFFFAOYSA-N,COc1cc(C(CC(=O)NCC(c2cccs2)N(C)C)c2oc(C)cc(=O)c2O)ccc1O,61.9500846862793
MYXNWGACZJSMBT-VJXVFPJBSA-N,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,81.194091796875
RXCSLWWSSDJODS-UHFFFAOYSA-N,COc1cc2oc(-c3ccc(O)c(OC4OC(CO)C(O)C(O)C4O)c3)cc(=O)c2c(O)c1C1OC(CO)C(O)C(O)C1O,57.955291748046875
JVIDANAJZDBKRL-FJUMDGKUSA-N,CC(=O)CCC1=C(C)C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)CC1(C)C,64.31369018554688
CYHRYKJCGPPJFP-UHFFFAOYSA-N,CCCCCCCCCCCCCC1CC(=O)NC(C(C)O)C(=O)NC(C)C(=O)N2CCCC2C(=O)NC(CCCNC(=N)N)C(=O)NC(C(O)C(=O)O)C(=O)NC(CO)C(=O)N2CCC(O)C2C(=O)NC(C(O)C(=O)O)C(=O)O1,
GAYKAIAESJROGN-UHFFFAOYSA-N,COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,56.78988265991211
RODXRVNMMDRFIK-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2cc1O,83.10222625732422
IAAABTPANVNWIO-QPJJXVBHSA-N,COC1CC2C(OC(=O)/C=C/c3ccc(O)cc3)CC3(O)COC(O1)C23,42.25859451293945
GSZHJJBYEUDSFV-UHFFFAOYSA-N,COc1cc(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O,67.22230529785156
OAQDGDLXZKERNI-UHFFFAOYSA-N,COc1c(C)ccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(C)(O)C(O)C3OC1OCC(O)C(OC)C1O,43.22088623046875
UDLCSWCVLXHBHY-UHFFFAOYSA-N,CC(=O)Oc1cc(CO)c2c(c1)C(=O)c1cc(OC3OC(C)C(O)C(O)C3O)c(CCCCO)c(O)c1C2=O,18.180870056152344
PIYXRWHBLXNZBA-HMMKTVFPSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,47.693058013916016
PIYXRWHBLXNZBA-HMMKTVFPSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,47.693058013916016
YXHFXGHAELQJGK-UHFFFAOYSA-N,COc1cc(-c2cc(=O)c3c(O)cc(O)c(C4OC(CO)C(O)C(O)C4O)c3o2)ccc1O,71.71196746826172
YQIVRYWOBFTREV-UHFFFAOYSA-N,COc1cc2c(=O)oc3c(OC4OC(CO)C(O)C(O)C4O)c(OC)cc4c(=O)oc(c1O)c2c34,65.59072875976562
LSHVYAFMTMFKBA-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,74.02481842041016
MEWWIUOJWCHCRK-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.0
VBFNHFCZDZPFPB-UHFFFAOYSA-N,Cc1ccc2nc(C3CCN(Cc4ccc(N(C)C)cc4)C3)[nH]c2c1,61.90552520751953
FFFUNJMMCXXZRG-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,0.0
ZIFHIMARMSIXMN-DGCIPFFKSA-N,C=CC1C[N@@+]2(C)CC[C@@]34c5ccccc5N[C@]32[C@@H](O)C[C@@H]1C4(CO)C(=O)OC,37.41682434082031
JXZJSKVDEPPIQL-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)cc(OC)c1OC(CO)CO,43.935211181640625
NXJFZPXRASCOES-UHFFFAOYSA-N,COc1cc(CCC(=O)CC(O)CCc2cc(O)c(O)c(OCCCCO)c2)ccc1O,49.9645881652832
PMBZQUHCTGZCSX-UHFFFAOYSA-N,Nc1ccc(CCC2(CO)Oc3cc4oc(C(O)c5cc(O)cc(O)c5)cc(=O)c4c(O)c3CC2O)cc1,10.557319641113281
XFNAMDRYBAWYQR-UHFFFAOYSA-N,CC(=O)OCC1OC(OC2C=C(C(C)C)CCC2(C)O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,60.855289459228516
BOWWIAFHRQYJRF-UHFFFAOYSA-N,O=C(OCc1cc(O)c(OC2OC(COC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)c(O)c1)c1cc(O)c(O)c(Oc2c(C(=O)OCc3cc(O)c(OC4OC(CO)C(O)C(O)C4O)c(O)c3)cc(O)c(O)c2O)c1,0.0
IEHRDCJJWCUBMN-UHFFFAOYSA-N,O=C(Oc1cc(C2Oc3cc(O)c(C4c5c(O)cc(O)cc5OC(c5ccc(O)c(O)c5)C4O)c(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O)c1cc(O)c(O)c(O)c1,2.1981582641601562
AJINBYNQJFUZDA-UHFFFAOYSA-N,COCCNC(=O)CC1CC2OC(CNC3CCCCC3)C(O)C2O1,53.922149658203125
FFFUNJMMCXXZRG-UHFFFAOYSA-N,O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,0.0
LSHVYAFMTMFKBA-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,74.02481842041016
HKMIVNRODKQQRJ-UHFFFAOYSA-N,O=C(OC1Cc2c(O)cc3c(c2OC1c1ccc(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,9.728355407714844
DIPALNDKWHCLEA-UHFFFAOYSA-N,CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,54.626609802246094
XEVQXKKKAVVSMW-WRWORJQWSA-N,CC1(C)C[C@H](O)C[C@@]2(C)OC(=O)C=C12,69.54084777832031
LUNIFWBIDDAUHK-UHFFFAOYSA-N,COC(=O)c1cc(O)c(O)c(O)c1-c1c(O)c(O)c2oc(=O)c3cc(O)c(O)c4oc(=O)c1c2c43,39.171630859375
VFSWRBJYBQXUTE-UHFFFAOYSA-N,O=C(OC1C(=O)c2ccc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,55.173423767089844
HLRKFHIIGKCJEW-UHFFFAOYSA-N,COC(=O)C(Cc1ccccc1)NC(=O)NCCc1ccc(OC)cc1,67.26628112792969
VTKHRLZMWODHJA-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)ccc1O,70.69511413574219
XPIXCPCSKJDZLU-MRJPKMESSA-N,COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(OC(=O)/C=C/c3ccc(O)cc3)C2O)ccc1O,43.49753952026367
MWIVEDXGNCCAQA-UHFFFAOYSA-N,COc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc(O)cc3O)cc2O)cc(C)c1C(=O)O,36.386165618896484
LGMNKSBINQXDAI-UHFFFAOYSA-N,O=c1oc2c(O)c(Oc3ccc(O)c(O)c3O)cc3c(=O)oc4c(O)c(O)cc1c4c23,60.641536712646484
FMTLKIJHTZJTFK-UHFFFAOYSA-N,COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,15.272621154785156
FFPCLXMLAVOGGA-ONNFQVAWSA-N,COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2OC(C)=O)ccc1O,46.55585861206055
FLSOTPIEFVBPBU-LDBVRRDLSA-N,COc1cc(-c2cc(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)cc3o2)cc(OC)c1O,64.86622619628906
PTYYVBPXCVLOAP-UHFFFAOYSA-N,COC(=O)c1ccc2c(=O)c3cc(O)cc(C(=O)O)c3oc2c1O,60.17741394042969
DDUYMNONWMLEII-UHFFFAOYSA-N,COCC(=O)NC1C(c2ccccc2)N(Cc2ccccc2)CCC1(C)O,58.896385192871094
SLKYVXNLSZNUTP-UHFFFAOYSA-N,COc1cc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc(O)c1O,67.09706115722656
DKZBBWMURDFHNE-NSCUHMNNSA-N,COc1cc(/C=C/C=O)ccc1O,84.46470642089844
OQZXEYARJWNNIW-UHFFFAOYSA-N,[NH]C(=O)CCC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)n1c(=O)[nH]c2ccccc2c1=O)C(=O)O,49.668277740478516
UVTOORPUEZFGDK-KGVSQERTSA-N,O=C(/C=C/c1cc(O)c2c(c1)C(C(=O)OC(Cc1ccc(O)c3c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O3)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.0
IEDHINQMIRRVDA-UHFFFAOYSA-N,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CCNC(Cc1ccccc1)C(=O)O,37.50025177001953
FJEGHJSIAMHISO-UHFFFAOYSA-N,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,59.73100280761719
POJDBLHPROLFJU-UHFFFAOYSA-N,COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1OC(O)CCO,58.54914855957031
XMUVSDXMVAMDSN-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC2C=C(C(=O)N3Cc4ccccc4CC3C([NH])=O)CC(O)C2O)cc1,40.808929443359375
PFTAWBLQPZVEMU-UHFFFAOYSA-N,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,90.61156463623047
HKPGWUPXXPIOAN-ZZXKWVIFSA-N,O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,59.455692291259766
HACLGAXVNPAGBB-UHFFFAOYSA-N,COc1cc(C(=O)N2CCN(c3cccc(C)c3C)CC2)cc(OC)c1OC,81.6540756225586
KDTVAWRBRULBLS-QPSGOUHRSA-N,COc1ccc(/C=C2/Oc3cc(OCC(=O)N4CC(O)CC4C(=O)O)ccc3C2=O)c(OC)c1,65.00018310546875
FXTIILIJTTYSLT-UHFFFAOYSA-N,CC1OC(CC(=O)O)Cc2c(O)c3c(c(O)c21)C(=O)C(C1=CC(=O)c2c(O)c4c(c(O)c2C1=O)C(C)OC(CC(=O)O)C4)=CC3=O,22.222030639648438
KFJCJZYMDNJCMY-UHFFFAOYSA-N,COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,47.81575012207031
CXEBHAGFESHWNA-UHFFFAOYSA-N,CC1=CCC2C(C=CC(C)C2C(=O)c2c(O)c(C3(O)CCC(O)C4OC43)cn(O)c2=O)C1,2.0697097778320312
NWZBNZUABGSPSN-UHFFFAOYSA-N,O=C1CC(c2ccc(O)c(O)c2)c2c(cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3)O1,30.250473022460938
NZNOTOIOKOCXIB-UHFFFAOYSA-N,CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,44.65406036376953
SZFPXJLIQAVYPT-UHFFFAOYSA-N,O=C(Nc1ccc(C(O)C2COCC(=O)N2CCCc2ccccc2)cc1)C1CC1,68.73442077636719
NZXFMXDJYAHTHS-HWKANZROSA-N,COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,59.96405029296875
NLAXFZHJXUCLDR-DAFODLJHSA-N,O=C(/C=C/c1cc(O)c(O)c(O)c1)c1ccc(O)cc1O,81.31229400634766
LMXVAQGQBWGDQE-UHFFFAOYSA-N,COc1cc(C(=O)OC2Cc3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)cc(OC)c1O,65.6651611328125
GGMCFLXPZMBJMV-NPVWYNPDSA-N,COc1ccc(-c2oc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(OC)c(O)c3c(=O)c2OC)cc1O,60.330238342285156
VXNMHZVTDWLWRX-UHFFFAOYSA-N,C=CC(CCCCC)OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,66.89242553710938
