smiles,mep_prediction
O=C(OC1Cc2c(O)cc(O)c(Cc3c(O)cc(O)c4c3OC(c3cc(O)c(O)c(O)c3)C(O)C4)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.012876868379117034
O=C(NCC1OC(Cc2cc(COc3ccccc3)on2)CCC1O)C1CCC1,2.644456400094274e-05
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.029403311611174352
CNC(=O)C(Cc1ccccc1)NC(=O)CC1(c2oc(C)cc(=O)c2O)CCOCC1,0.0018452767928232377
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.04067874328270576
O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2O)C1O)c1cc(O)c(O)c(O)c1,0.23679710536534665
COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,1.6350721843014718e-05
COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,0.0007563083134456644
COc1c2c(cc3c1C(CC(=O)c1c(O)n(C)c(=O)n(C)c1=O)N(C)CC3)OCO2,0.0037286036470362115
C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCC[C@H]21,3.8998471889392526e-05
COc1cc(C(O)C(CO)Oc2ccc(CCCOC3OC(CO)C(O)C(O)C3O)cc2OC)ccc1O,4.6572308181229655e-05
CC(=C/C(=O)O)/C=C/[C@]1(O)[C@@]2(C)CO[C@]1(C)C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C2,0.00027208957074611117
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.3929561999402909
COc1ccc2c(c1)c(/C=C1/Oc3cc(OS(=O)(=O)c4ccc(C)cc4)ccc3C1=O)cn2C,0.008283762753931704
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.3929561999402909
COc1cc(/C=C/C(=O)c2ccc(O)cc2O)ccc1O,0.00046885377087374405
COc1cc(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)c2c(c1O)C(=O)c1cc(C)cc(OC)c1C2=O,0.00014142023438598058
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2,0.006867522253669516
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3O)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.14487855337444164
CC1c2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2OC(c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1,0.09684800625096394
O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,0.0015849668481497914
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0.0024999138243439276
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.07801694962845375
COc1cc(C2c3cc(OC)c(OC4OC(CO)C(O)C(O)C4O)c(OC)c3CC(CO)C2CO)cc(OC)c1O,0.0007563083134456644
COc1ccc(-n2nc(C)c3c2C=C2Oc4c(-c5ccc6c(=O)[nH]c(=O)n(-c7ccc(OC)cc7)c6n5)c(O)c(C)c(O)c4C2(C)C3=O)cc1,0.00027831049607905304
CNC(C)C1=CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,9.729281126639227e-06
O=c1c(OC2OC[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.00047028049406127687
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.13451486218009076
O=C(OC1Cc2c(cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3cc(O)c(O)c(O)c3)c2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.15089177317770483
CCOC(=O)N(Nc1ccc(N)cc1N)c1ccccc1,0.00015123225155725195
O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,0.0015849668481497914
O=C(OC1Cc2c(O)cc3c(c2OC1c1cc(O)c(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,0.07089916872115612
O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)c(O)c12,0.0010372908288840015
COc1cccc(COC2COC3C(N)COC23)c1,1.5011270896221646e-06
CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,0.00027261871969328557
COc1cc(/C=C/C(=O)Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2C2OC(CO)C(O)C(O)C2O)cc(OC)c1O,0.006012430979714966
COc1cc2ccc(=O)oc2cc1O,0.00033304967540525844
COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(COC5OC(O)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1,0.0007943741775080089
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.04067874328270576
COc1cc(C(=O)Oc2cc(C3Oc4cc(O)cc(O)c4CC3O)cc(O)c2O)cc(O)c1O,0.06500398718690457
O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3O)C12,0.026528389754773625
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0.33139634937596385
COc1cc(C(CC(=O)NCC(c2cccs2)N(C)C)c2oc(C)cc(=O)c2O)ccc1O,0.026817582514226595
O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,0.0047727209212228205
COc1cc2oc(-c3ccc(O)c(OC4OC(CO)C(O)C(O)C4O)c3)cc(=O)c2c(O)c1C1OC(CO)C(O)C(O)C1O,0.0002908636212764619
CC(=O)CCC1=C(C)C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)CC1(C)C,1.3622221028537516e-05
CCCCCCCCCCCCCC1CC(=O)NC(C(C)O)C(=O)NC(C)C(=O)N2CCCC2C(=O)NC(CCCNC(=N)N)C(=O)NC(C(O)C(=O)O)C(=O)NC(CO)C(=O)N2CCC(O)C2C(=O)NC(C(O)C(=O)O)C(=O)O1,3.493923925922868e-05
COc1cc(C2OCC(Cc3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2CO)ccc1O,1.6350721843014718e-05
COc1cc2ccc(=O)oc2cc1O,0.00033304967540525844
COC1CC2C(OC(=O)/C=C/c3ccc(O)cc3)CC3(O)COC(O1)C23,0.0001785141716898561
COc1cc(C2Oc3cc(O)cc(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O,0.25645531644589853
COc1c(C)ccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(C)(O)C(O)C3OC1OCC(O)C(OC)C1O,0.0010501155289400533
CC(=O)Oc1cc(CO)c2c(c1)C(=O)c1cc(OC3OC(C)C(O)C(O)C3O)c(CCCCO)c(O)c1C2=O,0.0003992290580417804
O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,0.019456997283341777
O=C(/C=C/c1ccc(O)c(O)c1)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,0.019456997283341777
COc1cc(-c2cc(=O)c3c(O)cc(O)c(C4OC(CO)C(O)C(O)C4O)c3o2)ccc1O,0.0005318786994264944
COc1cc2c(=O)oc3c(OC4OC(CO)C(O)C(O)C4O)c(OC)cc4c(=O)oc(c1O)c2c34,8.404221977919398e-05
O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.35139346074510874
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4cc(O)c(O)c(O)c4)C3OC(=O)c3ccc(O)c(O)c3O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.04067874328270576
Cc1ccc2nc(C3CCN(Cc4ccc(N(C)C)cc4)C3)[nH]c2c1,0.0003583252617596102
O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,0.012364265862001114
C=CC1C[N@@+]2(C)CC[C@@]34c5ccccc5N[C@]32[C@@H](O)C[C@@H]1C4(CO)C(=O)OC,0.0031914631580412874
COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)cc(OC)c1OC(CO)CO,1.9795039305159116e-06
COc1cc(CCC(=O)CC(O)CCc2cc(O)c(O)c(OCCCCO)c2)ccc1O,0.004204789329242763
Nc1ccc(CCC2(CO)Oc3cc4oc(C(O)c5cc(O)cc(O)c5)cc(=O)c4c(O)c3CC2O)cc1,0.0015067835570384276
CC(=O)OCC1OC(OC2C=C(C(C)C)CCC2(C)O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.00022700315388538367
O=C(OCc1cc(O)c(OC2OC(COC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)c(O)c1)c1cc(O)c(O)c(Oc2c(C(=O)OCc3cc(O)c(OC4OC(CO)C(O)C(O)C4O)c(O)c3)cc(O)c(O)c2O)c1,0.005280376778541644
O=C(Oc1cc(C2Oc3cc(O)c(C4c5c(O)cc(O)cc5OC(c5ccc(O)c(O)c5)C4O)c(O)c3CC2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c1O)c1cc(O)c(O)c(O)c1,0.0709039570187122
COCCNC(=O)CC1CC2OC(CNC3CCCCC3)C(O)C2O1,7.943022015526369e-05
O=C1CC2(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C(C(=O)C1=O)C(=O)C1(O)C(=O)C=C(C3Oc4cc(O)cc(O)c4CC3OC(=O)c3cc(O)c(O)c(O)c3)C12,0.012364265862001114
O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.35139346074510874
O=C(OC1Cc2c(O)cc3c(c2OC1c1ccc(O)c(O)c1)C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)(O3)C1O)c1cc(O)c(O)c(O)c1,0.019901570765731555
CC(C)C1=CCC(C)(O)C(OC2OC(CO)C(O)C(O)C2O)C1,0.00027261871969328557
CC1(C)C[C@H](O)C[C@@]2(C)OC(=O)C=C12,0.0005579881848387288
COC(=O)c1cc(O)c(O)c(O)c1-c1c(O)c(O)c2oc(=O)c3cc(O)c(O)c4oc(=O)c1c2c43,0.5040415339178527
O=C(OC1C(=O)c2ccc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.2121629198215078
COC(=O)C(Cc1ccccc1)NC(=O)NCCc1ccc(OC)cc1,7.281040261730831e-05
COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2COC2OC(CO)C(O)C(O)C2O)ccc1O,3.148802657526814e-06
COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(OC(=O)/C=C/c3ccc(O)cc3)C2O)ccc1O,0.0022791211555736957
COc1cc(OC(=O)c2c(C)cc(OC(=O)c3c(C)cc(O)cc3O)cc2O)cc(C)c1C(=O)O,2.7567185245712825e-05
O=c1oc2c(O)c(Oc3ccc(O)c(O)c3O)cc3c(=O)oc4c(O)c(O)cc1c4c23,0.12040985266550491
COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,0.02018197624172456
COc1cc(/C=C/C(=O)OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2OC(C)=O)ccc1O,0.0022955254068333943
COc1cc(-c2cc(=O)c3c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)cc3o2)cc(OC)c1O,0.0001078500467019041
COC(=O)c1ccc2c(=O)c3cc(O)cc(C(=O)O)c3oc2c1O,0.0011532649473872045
COCC(=O)NC1C(c2ccccc2)N(Cc2ccccc2)CCC1(C)O,2.1861947387220746e-05
COc1cc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc(O)c1O,0.002745233259730352
COc1cc(/C=C/C=O)ccc1O,2.2799189007529266e-05
[NH]C(=O)CCC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)n1c(=O)[nH]c2ccccc2c1=O)C(=O)O,0.07659751348890348
O=C(/C=C/c1cc(O)c2c(c1)C(C(=O)OC(Cc1ccc(O)c3c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O3)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.0010478771776349831
C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CCNC(Cc1ccccc1)C(=O)O,7.340469177037577e-06
COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.02253423369074653
COc1cc(C2Oc3c(OC)cc(CCCO)cc3C2CO)ccc1OC(O)CCO,1.8791837665238945e-05
Cc1ccc(NC(=O)NC2C=C(C(=O)N3Cc4ccccc4CC3C([NH])=O)CC(O)C2O)cc1,3.7262006794287554e-06
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,0.0026683253113542766
O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.09120566295629462
COc1cc(C(=O)N2CCN(c3cccc(C)c3C)CC2)cc(OC)c1OC,0.00031749401447503655
COc1ccc(/C=C2/Oc3cc(OCC(=O)N4CC(O)CC4C(=O)O)ccc3C2=O)c(OC)c1,0.012043158708055404
CC1OC(CC(=O)O)Cc2c(O)c3c(c(O)c21)C(=O)C(C1=CC(=O)c2c(O)c4c(c(O)c2C1=O)C(C)OC(CC(=O)O)C4)=CC3=O,0.0175929043566053
COc1cc2c(=O)oc3c4ooc4cc4c(=O)oc(c1OC)c2c43,0.009471948004425988
CC1=CCC2C(C=CC(C)C2C(=O)c2c(O)c(C3(O)CCC(O)C4OC43)cn(O)c2=O)C1,0.0004048707395206108
O=C1CC(c2ccc(O)c(O)c2)c2c(cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3)O1,0.038678685926758945
CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,0.010586962839905135
O=C(Nc1ccc(C(O)C2COCC(=O)N2CCCc2ccccc2)cc1)C1CC1,2.4245949214530577e-05
COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,0.03363375917191192
O=C(/C=C/c1cc(O)c(O)c(O)c1)c1ccc(O)cc1O,0.002809262534018934
COc1cc(C(=O)OC2Cc3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)cc(OC)c1O,0.2016442593353273
COc1ccc(-c2oc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(OC)c(O)c3c(=O)c2OC)cc1O,0.00048085636446229925
C=CC(CCCCC)OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,8.479895201025265e-06
CCCOc1ccc(C2OC(c3c[nH]c4ccccc34)C(=O)NC2CO)cc1,0.0017026868777224198
COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(O)c(O)c2)ccc1O,0.03363375917191192
CC(C)=CCc1c(OC(=O)c2c(C)cc(O)cc2O)cc2c(c1O)CN(C(CC(=O)O)C(=O)O)C2=O,0.010586962839905135
COc1cc2c(O)c3c(c(O)c2c(O)c1-c1c(OC)cc2c(O)c4c(c(O)c2c1O)C(=O)CC(C)(O)C4=O)C(=O)CC(C)(O)C3=O,0.23138299793567485
COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1(O)C=COC1O2,0.0005060595512008829
COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.02253423369074653
O=C(c1cc(O)c(O)c(O)c1)C(O)[C@H]1O[C@](O)(C(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.00014380528820279686
C=CC(CCCCC)O[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,0.00020331434761230202
CNCCC1OC(O)C(OC(=O)/C(=C/c2ccc(O)c(OC)c2)CCc2cccc(CCO)c2)C(OC(C)=O)C1O,8.611267511735527e-05
CCCCCC1OC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(Cc2ccccc2)N(C)C(=O)C2CCCN2C(=O)C1(C)C,1.4405151016235948e-05
CC(=O)O[C@H]1CC[C@H](C)[C@@]2(C)[C@H](OC(C)=O)c3c(C)coc3C(=O)[C@H]12,0.0029478416177094345
C=C(c1[nH]c2ccccc2c1COC)C1CCN(C(=O)OC)C/C1=C\C,0.0009955360328463701
CC(C)CC(NC(=O)OC(C)(C)C)C(=O)OCC1OC(O)C(O)C(O)C1O,2.7460963875435126e-05
COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,0.07158482360235842
COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1O,0.0036973369696333106
CCCCCCCCO[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,2.123601710643598e-05
CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.007052162302476875
O=C(/C=C/c1ccc(O)cc1)OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1,0.09120566295629462
COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3=O)cc1O,0.02253423369074653
COc1cc(O)c2c(c1O)C(=O)C1=C(C2=O)C(O)C2(O1)Oc1c(cc3cc(C)oc(=O)c3c1O)CC2O,0.02018197624172456
COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.002878056453056704
COc1cc(C2c3cc4c(c(OC5OC(CO)C(O)C(O)C5O)c3CC3COC(=O)C32)OCO4)cc(OC)c1OC,0.002878056453056704
CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cc(-c3cc(O)c4c(c3O)C(=O)C3=C(C4=O)C(C)OC(CC(=O)O)C3)c(O)c1C2=O,0.007052162302476875
CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8OC8OC(C)C(O)C(O)C8O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,5.555372062395788e-05
C=C(/C=C/C=C(/CO)C1C2CCCC3(O)CC/C(=C(/C)C(=O)Cc4cccc5c4CC(=O)NC5N)C(CCCO)C3(C2)C1O)CCC=C(C)C,0.04382952713993889
CC1(CO)CCC2(C(=O)O)C(C1)C1=CC3C#CC4CCCC45C(=O)NC4C5C(C=CC4(c4cnc[nH]4)C(O)CC(N)O)C4C(O)C(OC5OCC(O)C(O)C5O)C(C)(CO)C5CCC(C)(C3C45C)C1(C)C1Cc3nc[nH]c3NCC12,0.00202977466950869
CNC(=N)NC(CCO)c1c(C)cc2c(c1O)C(=O)c1c(OC3OC(CO)C(O)(CC(CN4C(=O)C=CC4=O)c4ccnc(N)c4)C(O)C3O)cc(OC)cc1C2=O,0.000426364603807267
COC(=O)CC(c1cc(OC)c2c(c1)OCO2)c1c(O)ccc2c1O/C(=C/N1CCOCC1)C2=O,0.006164994136211858
COc1cc(C(CC(=O)O)c2c(O)ccc3c2O/C(=C/c2ccc(C)o2)C3=O)cc(OC)c1O,0.03393693413515755
COC(=O)c1ccc(OCC(=O)c2ccc(O)cc2O)cc1,0.0005402007753931299
COc1cc(/C=C(\CCc2cccc(CCO)c2)C(=O)OC2C(O)OC(CNCC(C)O)C(O)C2OC(C)=O)ccc1O,6.683559820017671e-05
COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,0.033956134459433525
C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC1NCCc2cc(O)c(OC)cc21,6.401013900479284e-05
O=C(OCC1OC(Oc2ccc(Oc3ccc(O)cc3)cc2)C(O)C(O)C1O)c1ccc(O)cc1,0.0014683380841711265
COc1cc2c(c(OC)c1OC)-c1ccc(NC(CC(C)C)C(=O)Nc3ccc(O)cc3)c(=O)cc1C(NC(C)=O)CC2,0.01025380326527614
COc1cc(/C=C/C(=O)OC2Cc3c(O)cc(O)cc3OC2c2cc(O)c(OC)c(O)c2)ccc1O,0.033956134459433525
CN(C)CCCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccccc1,0.0003079082194114544
O=C(/C=C/c1cc(O)c(O)cc1/C=C/c1cc(O)c(O)cc1-c1cccc(O)c1)OC(Cc1cc(O)c(O)c(O)c1)C(=O)O,0.03964051896618792
COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(-c3c(OC)cc4c(c3O)C(=O)C3=C(C4=O)C(O)C(C)(O)C(O)C3O)c1C2=O,0.07158482360235842
COc1cc(C2Oc3ccc(-c4cc(=O)c5c(OC(C)=O)cc(OC(C)=O)cc5o4)cc3OC2COC(C)=O)ccc1OC(C)=O,0.0025182242504043968
