SMILES,Sample,Rep_1,Rep_2,Mean_Growth,Activity,Activity_model_0,Activity_model_1,Activity_model_2,Activity_model_3,Activity_model_4,Activity_model_5,Activity_model_6,Activity_model_7,Activity_model_8,Activity_model_9,SMILES_nearest_neighbor,SMILES_nearest_neighbor_similarity
"[H][C@@]12C[C@@]3([H])[C@@H](C(=O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]1(O)C(=O)[C@@H](C(N)=O)C(=O)[C@H]2N(C)C |&1:24,&2:5|",BRD-K00003352-003-01-9,0.119039522,0.100993152,0.110016337,0.402488008,0.268856883,0.396685272,0.256941468,0.526611328,0.181467891,0.506319821,0.446623236,0.408116519,0.547986448,0.485271215,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.Cl,0.460526316
N[C@H]1CCN(C1)c1c(F)cc2c(c1Cl)n(cc(C(O)=O)c2=O)C1CC1 |&1:1|,BRD-K01825499-003-03-9,0.137981998,0.106134953,0.122058476,0.898453331,0.991715968,0.937537789,0.830789208,0.926327229,0.914392769,0.825604022,0.84399128,0.973507404,0.836860538,0.903807104,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.980769231
"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@@H]3C(=C)c4c(Cl)ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(O)=C(C(N)=O)C1=O |a:3,4,5,7,23,&1:20,&2:27,t:22,29|",BRD-A07600638-060-06-0,0.131389059,0.122257368,0.126823213,0.880056047,0.918946028,0.904516399,0.895263553,0.90969485,0.905766487,0.809229255,0.825014234,0.891133606,0.891155481,0.849840581,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl,0.583333333
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,BRD-K73425385-001-05-9,0.146103866,0.113187859,0.129645863,0.391954222,0.495459378,0.070471369,0.780454934,0.220659509,0.363486856,0.351436466,0.165442392,0.517172337,0.428061306,0.526897669,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,0.888888889
C[C@H]1COc2c(c(F)cc3c2n1cc(C(O)=O)c3=O)C1(N)CC1,BRD-K66412701-066-09-9,0.093100419,0.166573043,0.129836731,0.770861399,0.971863747,0.879911482,0.802093923,0.874854028,0.809492886,0.54448998,0.531582236,0.936439395,0.581069529,0.776816785,CS(=O)(=O)O.C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.909090909
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,BRD-K89997465-003-44-8,0.155877306,0.108571529,0.132224418,0.349799623,0.384279519,0.259108096,0.36325416,0.451124221,0.354986787,0.464371592,0.271553785,0.410036892,0.307454437,0.231826738,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,0.974358974
CN1C[C@@H]2C[C@H]1CN2c1cc2n(cc(C(O)=O)c(=O)c2cc1F)C1CC1,BRD-K45916615-066-04-9,0.08988949,0.177074728,0.133482109,0.918659985,0.988228381,0.963134527,0.920235455,0.956826508,0.910103917,0.871348619,0.822107255,0.974825323,0.848976612,0.930813253,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.610169492
"C[C@H]1Sc2c(C(O)=O)c(=O)c3cc(F)c(cc3n12)N1CCNCC1 |&1:1,r|",BRD-A61633223-001-02-8,0.123979666,0.166596079,0.145287873,0.884741378,0.990592897,0.933860064,0.909386933,0.916091323,0.913547814,0.823267937,0.775143623,0.95837003,0.775758803,0.851394355,Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3C(C)S2)CC1,0.641791045
O1[n+]2ccccc2S[Zn]11O[n+]2ccccc2S1,BRD-K16136380-001-04-9,0.173526365,0.117615467,0.145570916,0.583100635,0.98965317,0.491312861,0.336080521,0.285868168,0.975072265,0.809359729,0.553150237,0.504735887,0.619623601,0.266149908,[O-][n+]1ccccc1S[Zn]Sc1cccc[n+]1[O-],0.216216216
"[H][C@]12C[C@@]3([H])[C@H](N(C)C)C(=O)[C@@H](C(N)=O)C(=O)[C@@]3(O)C(=O)[C@H]1C(=O)c1c(O)ccc(Cl)c1[C@H]2O |&1:11,&2:21|",BRD-K00003347-003-01-9,0.149777509,0.166843809,0.158310659,0.761306697,0.749633968,0.758698642,0.589677215,0.834111214,0.698454022,0.806824684,0.753409922,0.736962855,0.86855191,0.816742539,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl,0.474358974
CN[C@H]1CN(C[C@@H]1OC)c1ccc2c(n1)n(cc(C(O)=O)c2=O)-c1nccs1,BRD-K23677682-003-04-9,0.164044144,0.152820437,0.158432291,0.5446807,0.518590748,0.348493516,0.813352048,0.60260129,0.676166177,0.419074059,0.282512337,0.740480185,0.348876059,0.696660578,Cc1ccc(S(=O)(=O)O)cc1.NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1.O,0.28
CN1CCN(CC1)c1cc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1,BRD-K73923631-003-03-7,0.07397724,0.24329606,0.15863665,0.865001798,0.986056566,0.898359537,0.816339552,0.900851846,0.848641455,0.755628705,0.848056674,0.954097569,0.779440522,0.86254555,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1.Cl,0.979591837
N[C@H]1[C@@H]2CN(C[C@H]12)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,BRD-K00494077-066-03-9,0.169238862,0.150255575,0.159747219,0.92496559,0.98772347,0.95451206,0.933980882,0.934192002,0.927109778,0.819149137,0.920294523,0.972651005,0.860267639,0.939775407,Cc1ccc(S(=O)(=O)O)cc1.NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1.O,0.635135135
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,BRD-K91290917-336-05-3,0.104079745,0.219498406,0.161789075,0.493794981,0.686871648,0.433608085,0.382945299,0.587199748,0.620845735,0.423509181,0.304440141,0.674082398,0.513751745,0.310695827,CCN(CC)Cc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O.Cl.Cl,0.843137255
"[H][C@@]1(C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C |t:36,38|",BRD-K00003705-001-01-9,0.243061609,0.092319845,0.167690727,0.746382195,0.769489288,0.702646017,0.892175615,0.800467789,0.893210888,0.681970119,0.396503091,0.791193247,0.700686276,0.835479617,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)C(O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,0.878787879
OC(=O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,BRD-K08525451-003-07-9,0.221137154,0.120399226,0.17076819,0.847930133,0.991201162,0.886774719,0.872544169,0.879657626,0.846185446,0.719180942,0.805828273,0.964048147,0.669492543,0.844388306,Cl.O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.979591837
CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1,BRD-K30431096-004-02-9,0.173120372,0.170892662,0.172006517,0.57829276,0.522690773,0.667693913,0.73752737,0.734449685,0.459299237,0.538719475,0.440689236,0.577103317,0.473019868,0.631734729,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.540540541
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O,BRD-K60663764-236-07-9,0.199238741,0.151370475,0.175304608,0.389314999,0.731644273,0.464800924,0.314488769,0.241951004,0.42722851,0.278569341,0.170312375,0.655226111,0.333547145,0.275381535,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)[O-].[Na+],0.857142857
CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(cc2)=NCCCCCCCC)cc1,BRD-K04568635-300-01-4,0.134499198,0.240254334,0.187376766,0.514298743,0.668080986,0.433248162,0.619761229,0.500936866,0.538159609,0.516491294,0.495070785,0.457732052,0.488575578,0.424930871,CCCCCCc1ccc(O)cc1O,0.255813953
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1,BRD-K66615216-003-14-8,0.169953075,0.233853391,0.201903233,0.83689388,0.984592021,0.907815099,0.916633666,0.881411016,0.8007586,0.6759184,0.696787298,0.956739426,0.668507457,0.879775822,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,0.983606557
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c2ccccc2)C(=O)C1=O,BRD-K86873305-236-19-6,0.233151013,0.174893092,0.204022052,0.499197125,0.742150962,0.497571528,0.367678642,0.391412586,0.510048568,0.487818837,0.340380579,0.516113043,0.621856511,0.516939998,CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O.[Na+],0.863636364
[H][C@@]1(C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)O[C@H]1[C@H](C)[C@@H](O[C@]2([H])O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)N(CCC)C[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]1C,BRD-K00003489-001-01-9,0.307938007,0.111745413,0.20984171,0.706294003,0.837512016,0.631305456,0.927343071,0.777419388,0.832663178,0.549590528,0.238494903,0.870675921,0.57624501,0.821690559,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.77173913
CCn1cc(C(O)=O)c(=O)c2cc(F)c(N3CCN[C@@H](C)C3)c(F)c12 |&1:19|,BRD-K01825701-003-03-9,0.11415629,0.308171309,0.211163799,0.845427847,0.992348313,0.898456573,0.942723036,0.912504256,0.898354113,0.769417465,0.679490209,0.965927184,0.558376312,0.836681008,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.Cl,0.980769231
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,BRD-K72723676-003-18-9,0.238141441,0.204402615,0.221272028,0.444486618,0.582844317,0.497798055,0.453204274,0.558572412,0.268419504,0.406756312,0.428860426,0.37184602,0.52034533,0.35621953,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],0.976744186
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(C)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:12|,BRD-K27798832-001-02-9,0.227914874,0.236088209,0.232001542,0.545142516,0.447682083,0.682817936,0.318230301,0.718210936,0.783472896,0.400091916,0.295018882,0.619667649,0.511150718,0.675081849,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.716216216
CN(C)Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,BRD-K00004615-001-01-9,0.236954702,0.265288704,0.251121703,0.375312704,0.253690392,0.441705525,0.464388967,0.404672593,0.558119476,0.544934213,0.269917965,0.290084898,0.365127027,0.160485983,Oc1c(Cl)cc(Cl)c2cccnc12,0.43902439
N[C@@H]1CCCCN(C1)c1c(F)cc2c(c1Cl)n(cc(C(O)=O)c2=O)C1CC1,BRD-K10196357-003-03-9,0.389150641,0.130145941,0.259648291,0.883902335,0.989189863,0.908226788,0.901772797,0.886659086,0.903463721,0.762055814,0.813081861,0.950568795,0.833182812,0.890821815,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.859649123
"[H][C@]12[C@H](O)[C@@]3([H])[C@H](N(C)C)C(=O)[C@H](C(N)=O)C(=O)[C@@]3(O)C(=O)[C@H]1C(=O)c1c(O)cccc1C2=C |&1:22,&2:12|",BRD-K00003351-003-01-9,0.23746499,0.283156166,0.260310578,0.545851418,0.378531337,0.596495688,0.367275089,0.704471111,0.31237632,0.649299383,0.611724973,0.541169286,0.663300991,0.633870006,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl,0.486842105
CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(C[n+]3cccc4CCCc34)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:23|,BRD-K56542719-065-01-4,0.183935646,0.346064755,0.265000201,0.781907266,0.885370672,0.704454482,0.767090023,0.72432375,0.898738265,0.629543483,0.712639689,0.859028637,0.775618553,0.86226511,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.651685393
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)NCCCNCCCCNCCCN)[C@H](C)CC[C@@H](OS(O)(=O)=O)C(C)C,BRD-K00003124-389-01-9,0.328310844,0.235255868,0.281783356,0.374662799,0.290444762,0.175236896,0.578082323,0.422201306,0.378834277,0.321314991,0.208031043,0.558757782,0.377068162,0.436656445,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](OC2[C@@H](N)C[C@@H](N)[C@H](OC3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.O=S(=O)(O)O,0.171428571
[H][C@]12SCC(CSc3nnnn3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O |c:13|,BRD-K00003661-003-01-9,0.428393613,0.158976848,0.293685231,0.381102519,0.169986904,0.479832262,0.264865518,0.40418148,0.724032044,0.249732688,0.186967105,0.272259623,0.555507541,0.503660023,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.O.O.O.[Na+].[Na+],0.681318681
"CC[C@@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@@H](CCN)NC(=O)[C@@H](CCN)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O |&1:2,&2:11,&3:18,&4:19,&5:25,&6:32,&7:38,&8:42,&9:49,&10:56,&11:64,&12:75,&13:82|",BRD-A08641215-065-05-5,0.355101361,0.334634822,0.344868091,0.472519493,0.600284219,0.490123123,0.33278358,0.54929322,0.400491148,0.525506139,0.401189357,0.556953847,0.358746439,0.509823859,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O.O=S(=O)(O)O,0.956043956
"C[C@@H](O)[C@@H]1[C@H]2SC(S[C@H]3CC[S@@](=O)C3)=C(N2C1=O)C(O)=O |&1:11,c:14|",BRD-K00004713-001-01-9,0.082937553,0.619210472,0.351074012,0.480061426,0.842793047,0.692817867,0.021324333,0.742625177,0.458470702,0.47979933,0.243594974,0.371343702,0.414788097,0.533057034,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,0.342465753
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)NCCCNCCCCN)[C@H](C)CC[C@@H](OS(O)(=O)=O)C(C)C,BRD-K00003215-043-01-9,0.330282894,0.373885149,0.352084021,0.348252073,0.29025951,0.155700922,0.547494829,0.383933663,0.350293934,0.280244023,0.175940335,0.518530011,0.371177286,0.408946216,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](OC2[C@@H](N)C[C@@H](N)[C@H](OC3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.O=S(=O)(O)O,0.171428571
