smiles,InChIKey
CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,BWWVAEOLVKTZFQ-ISVUSNJMSA-N
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@@H]2C[C@@H](CCC)CN2C)[C@H](C)Cl)O[C@@H]1SC,OYSKUZDIHNKWLV-PRUAPSLNSA-N
CC(C)(C)C(=O)OCOC(=O)[C@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C,OHPVYKXTRACOSQ-NXEZZACHSA-N
Cc1ccc(Nc2ncc3c(n2)N(C)C(=O)N(c2cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc2C)C3)cn1,SZNYUUZOQHNEKB-UHFFFAOYSA-N
CC(=O)OCC(COC(C)=O)OC(C)=O,URAYPUMNDPQOKB-UHFFFAOYSA-N
COc1ccc(CCN(C)CCc2ccc(OC)c(OC)c2)cc1OC,OXZMQFKVNVQMLI-UHFFFAOYSA-N
CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1,AHYMHWXQRWRBKT-UHFFFAOYSA-N
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,OVCDSSHSILBFBN-UHFFFAOYSA-N
Cc1cc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)no1,YYUAYBYLJSNDCX-UHFFFAOYSA-N
CN(C)[C@@H]1C(=O)[C@@H](C(N)=O)C(=O)[C@@]2(O)C(=O)[C@H]3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,JHOHXJYRVSLQCB-AWLLFJHESA-N
S=C=NCCc1ccccc1,IZJDOKYDEWTZSO-UHFFFAOYSA-N
Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1,PSPFQEBFYXJZEV-UHFFFAOYSA-N
Cc1cc(C(=O)CN2CCCC2)c(C)n1-c1ccc(F)cc1,JUWDSDKJBMFLHE-UHFFFAOYSA-N
CC(C)(S)C(=O)N[C@@H](CS)C(=O)O,VUAFHZCUKUDDBC-BYPYZUCNSA-N
O=C(c1ccc2c(c1)OCO2)N1CCCCC1,BXBNADAPIHHXJQ-UHFFFAOYSA-N
CCOC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,NULMGOSOSZBEQL-QMMMGPOBSA-N
OCCc1ccc(OCCn2ccnc2)cc1,LQQIZTXSZOYPPS-UHFFFAOYSA-N
Nc1nonc1/C(=N\c1ccc(F)c(Cl)c1)NO,HGXSLPIXNPASGZ-UHFFFAOYSA-N
CCc1c(C)[nH]c2c1C(=O)[C@H](CN1CCOCC1)CC2,KLPWJLBORRMFGK-LBPRGKRZSA-N
CCOc1ccc(C[C@H]2NC(=O)CCSSC[C@@H](C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@@H](C)CC)NC2=O)cc1,VWXRQYYUEIYXCZ-OBIMUBPZSA-N
CC(=O)N(C)Cc1ccc2c(c1)OCO2,JIWDGIYBLGMPRV-UHFFFAOYSA-N
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,CIWBQSYVNNPZIQ-XYWKZLDCSA-N
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,QQWUGDVOUVUTOY-UHFFFAOYSA-N
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,LWAFSWPYPHEXKX-UHFFFAOYSA-N
O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,ACVGWSKVRYFWRP-UHFFFAOYSA-N
C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,OBDOVFRMEYHSQB-UHFFFAOYSA-N
O=C(NCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)c1ccc(F)cc1,NBHPRWLFLUBAIE-UHFFFAOYSA-N
O=C(NCCN1CCC2(CC1)C(=O)NCN2c1cccc(F)c1)c1ccc2ccccc2c1,MSTXJJGAXXJCBY-UHFFFAOYSA-N
CN1C(=O)C[C@H](c2ccccc2)C1=O,WLWFNJKHKGIJNW-SECBINFHSA-N
Cc1ccnc2c1CCC[C@H]2C(N)=S,PWPWEYFVLITGNU-SECBINFHSA-N
CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,SVFXPTLYMIXFRX-XJKSGUPXSA-N
CNC[C@@H](O)c1ccc(O)cc1,YRCWQPVGYLYSOX-SECBINFHSA-N
CCOc1cn(-c2ccc(F)cc2C)nc1C(=O)Nc1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c(F)c1,ISPBCAXOSOLFME-UHFFFAOYSA-N
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,BXNMTOQRYBFHNZ-UHFFFAOYSA-N
CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,VNBRGSXVFBYQNN-UHFFFAOYSA-N
Nc1ncnc(Nc2ccc(Cl)cc2)n1,YRZQHIVOIFJEEE-UHFFFAOYSA-N
Cc1cc(Nc2ccc(F)c(C[C@@]3(C(=O)O)CCN(Cc4cccc(Cl)c4F)[C@H](C)C3)n2)n[nH]1,YQQZZYYQTCPEAS-OYLFLEFRSA-N
Cc1cc(N2CCCCC2)nc2ccccc12,USYRQXDHKXGTCK-UHFFFAOYSA-N
CN(C)CCOC(=O)COc1ccc(Cl)cc1,XZTYGFHCIAKPGJ-UHFFFAOYSA-N
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,VDUWPHTZYNWKRN-UHFFFAOYSA-N
C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,XZTUSOXSLKTKJQ-CESUGQOBSA-N
CCCCCCCC/C=C\CCCCCC[C@@H](O)C(=O)O,JBSOOFITVPOOSY-DOOKAGJSSA-N
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1,MNHDKMDLOJSCGN-UHFFFAOYSA-N
CCOC(=O)C1=C(C)NC(=S)N[C@@H]1c1cccc(O)c1,LOBCDGHHHHGHFA-GFCCVEGCSA-N
C[C@@H](OC[C@@]1(c2ccccc2)CC[C@]2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,FIVSJYGQAIEMOC-ZGNKEGEESA-N
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,PVHUJELLJLJGLN-INIZCTEOSA-N
CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,PBBRWFOVCUAONR-UHFFFAOYSA-N
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,MKXKFYHWDHIYRV-UHFFFAOYSA-N
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N2CCO[C@H](OC)C2)[C@H](O)[C@H](C)O1,CTMCWCONSULRHO-UHQPFXKFSA-N
CCCCNc1nc(N)c2[nH]c(=O)n(Cc3ccc(OCCN(C)C)nc3)c2n1,SSZHESNDOMBSRV-UHFFFAOYSA-N
CN1N=C2CCN(C(=O)[C@@H](COCc3ccccc3)NC(=O)C(C)(C)N)C[C@@]2(Cc2ccccc2)C1=O,KVLLHLWBPNCVNR-SKCUWOTOSA-N
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(Cl)nc1C(F)(F)F,GHMKQBWHPQMXSH-UHFFFAOYSA-N
C[C@]1(c2nc3cccc(C(N)=O)c3[nH]2)CCCN1,JNAHVYVRKWKWKQ-CYBMUJFWSA-N
CC(C)(NC(=O)O[C@@H]1CN2CCC1CC2)c1csc(-c2ccc(F)cc2)n1,YFHRCLAKZBDRHN-MRXNPFEDSA-N
N[C@H](CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O,DLMYFMLKORXJPO-HXUWFJFHSA-N
O[C@H]1CC[C@H](Nc2nc(-c3ccccc3)nc3[nH]ccc23)CC1,RBZNJGHIKXAKQE-HDJSIYSDSA-N
O=C(O)Cc1ccc(-c2ccccc2)cc1,QRZAKQDHEVVFRX-UHFFFAOYSA-N
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,"InChI=1S/C15H29N3O5/c1-8(2)7-9(10(19)13(21)18-23)12(20)17-11(14(22)16-6)15(3,4)5/h8-11,19,23H,7H2,1-6H3,(H,16,22)(H,17,20)(H,18,21)/t9-,10+,11-/m1/s1"
,YZODJQFXMFEJRM-UHFFFAOYSA-N
C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4F)ncnc3cc2OC)CC1,LPFWVDIFUFFKJU-UHFFFAOYSA-N
CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,DXCUKNQANPLTEJ-UHFFFAOYSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,MQLRYUCJDNBWMV-PRHODGIISA-N
COc1ccc(CCN(C)CCCN2CCc3cc(OC)c(OC)cc3CC2=O)cc1OC,KEDQCFRVSHYKLR-UHFFFAOYSA-N
COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,XUBOMFCQGDBHNK-JTQLQIEISA-N
S=C=Nc1cccc(NC(=S)NCCCCNC(=S)Nc2cccc(N=C=S)c2)c1,QOHNRGHTJPFMSL-UHFFFAOYSA-N
C[C@@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,JUZNIMUFDBIJCM-FKTXGUMASA-N
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)C[C@H]1O,OFEZSBMBBKLLBJ-BAJZRUMYSA-N
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,DRLFMBDRBRZALE-UHFFFAOYSA-N
CCN(CCCc1ccccc1)CCCc1ccccc1,ZPFXAOWNKLFJDN-UHFFFAOYSA-N
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,JAPHQRWPEGVNBT-UTUOFQBUSA-N
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)[C@@H]1c1cccc([N+](=O)[O-])c1,XTFPDGZNWTZCMF-OXHGWOFKSA-N
CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N
Clc1ccccc1CNC[C@H]1CC[C@H](CNCc2ccccc2Cl)CC1,RZRPZWGIOOZIBE-IYARVYRRSA-N
C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@@H](CO)c1ccccc1)C2,PIPAJLPNWZMYQA-HZMVEIRTSA-N
CSc1ccc(C(=O)/C=C/c2cc(C)c(OC(C)(C)C(=O)O)c(C)c2)cc1,AFLFKFHDSCQHOL-IZZDOVSWSA-N
COc1ccc2[nH]c(C(=O)N3CCC(CC(C)(C)O)CC3)cc2c1,OXSCPDKUZWPWFR-UHFFFAOYSA-N
O=C(c1c(F)ccc(NS(=O)(=O)N2CC[C@@H](F)C2)c1F)c1c[nH]c2ncc(-c3cnc(C4CC4)nc3)cc12,YYACLQUDUDXAPA-MRXNPFEDSA-N
NCCCCCc1cnc[nH]1,MZCJWLAXZRFUPI-UHFFFAOYSA-N
O=c1[nH]c2cc(C(F)(F)F)c(N3CCOCC3)cc2n(CP(=O)(O)O)c1=O,WZMQMKNCWDCCMT-UHFFFAOYSA-N
COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,ACRHBAYQBXXRTO-OAQYLSRUSA-N
N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,KRNAOFGYEFKHPB-ANJVHQHFSA-N
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1,AKJHMTWEGVYYSE-FXILSDISSA-N
BrC1C(Br)C(Br)C(Br)C(Br)C1Br,QFQZKISCBJKVHI-UHFFFAOYSA-N
N#Cc1cc(NC(=O)[C@H]2c3ccccc3C(=O)N(CC(F)(F)F)[C@@H]2c2cccnc2)ccc1F,VKCPFWKTFZAOTO-LEWJYISDSA-N
N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,ZVHNDZWQTBEVRY-UHFFFAOYSA-N
COC1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1,HYNBNUYQTQIHJK-UHFFFAOYSA-N
Cc1cc(OCc2nc(-c3ccccc3Cl)cs2)ccc1OCC(=O)O,FONSSTYHKIFEBM-UHFFFAOYSA-N
Nc1nc2c(c(N3CCNCC3)n1)CCC1=C2[C@@H]2CCCC[C@@H]2O1,DJKJVWJQAVGLHJ-YPMHNXCESA-N
CC1=C(C(=O)OC(C)C)[C@@H](c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,ZKFQEACEUNWPMT-MUUNZHRXSA-N
CC[C@@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](CCN)NC(=O)[C@@H](CCN)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O,WQVJHHACXVLGBL-NPZCUVBMSA-N
O=C(O)Cc1ccc(OCCNC[C@H](O)c2ccccc2)cc1,SRBPKVWITYPHQR-KRWDZBQOSA-N
C[C@@H](O[C@H]1OCCN(Cc2n[nH]nc2CN(C)C)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,USRYEHHMJIRICK-ZNZBMKLDSA-N
CCCCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCCCC)CCCN(CCO)CCO,WXNRAKRZUCLRBP-UHFFFAOYSA-N
CC(C)c1ccc(CC(=O)N2CCC[C@@H](c3cccc(OC(C)(C)C(=O)O)c3)C2)cc1,OISHBINQIFNIPV-JOCHJYFZSA-N
CCCN1CCC(c2cccc(S(C)(=O)=O)c2)CC1,YGKUEOZJFIXDGI-UHFFFAOYSA-N
Cc1ccc(-c2ncccn2)c(C(=O)N2C[C@H](COc3ccc(F)cn3)CC[C@H]2C)c1,NPFDWHQSDBWQLH-QZTJIDSGSA-N
COC(=O)/C=C/C(=O)O,NKHAVTQWNUWKEO-NSCUHMNNSA-N
O=C(NO)c1ccc(O)c(O)c1,QJMCKEPOKRERLN-UHFFFAOYSA-N
Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)OC(=O)[C@H](C)N)c(C)c34)ccc2[nH]1,LTEJRLHKIYCEOX-OCCSQVGLSA-N
CN1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc([S@@+](C)[O-])cc21,SLVMESMUVMCQIY-AKJBCIBTSA-N
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1,WFPIAZLQTJBIFN-DVZOWYKESA-N
C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,UYIFTLBWAOGQBI-BZDYCCQFSA-N
Clc1ccc(N/N=C(\c2ccccc2)c2ccccn2)nc1,YHHFKWKMXWRVTJ-OQKWZONESA-N
Cc1noc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)c1C,MJRGSRRZKSJHOE-UHFFFAOYSA-N
COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,NZHGWWWHIYHZNX-CSKARUKUSA-N
O=C(COc1ccc(Cl)cc1)N[C@H]1CC[C@H](NC(=O)COc2ccc(Cl)cc2)CC1,HJGMCDHQPXTGAV-IYARVYRRSA-N
C[C@H]1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,SUXQDLLXIBLQHW-MRVPVSSYSA-N
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,XCGSFFUVFURLIX-VFGNJEKYSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,MQLRYUCJDNBWMV-GHXIOONMSA-N
C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2ncc(OC)c3ccc(Cl)cc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,XRWSZZJLZRKHHD-WVWIJVSJSA-N
COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,HXTGXYRHXAGCFP-OAQYLSRUSA-N
CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,IXHBTMCLRNMKHZ-LBPRGKRZSA-N
CC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)cc1,DURULFYMVIFBIR-CYBMUJFWSA-N
Nc1ccccc1C(=O)C[C@H](N)C(=O)O,YGPSJZOEDVAXAB-QMMMGPOBSA-N
CCCCc1nc2ccn(CC(=O)N(C)C)c(=O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CQVJTTOZTTVVBK-UHFFFAOYSA-N
N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,USOXQZNJFMKTKJ-XVNBXDOJSA-N
O=C(NCCN1CCN(c2ncccn2)CC1)C12CC3CC(CC(C3)C1)C2,HPFLVTSWRFCPCV-UHFFFAOYSA-N
N#Cc1cccc(C(=O)Nc2cc(-c3ccccc3)nn2-c2ccccc2)c1,BKUIZWILNWHFHD-UHFFFAOYSA-N
O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,YRIZYWQGELRKNT-UHFFFAOYSA-N
O=C(Nc1ccc(OC(F)(F)F)cc1)c1sccc1NCc1ccnc2ccccc12,FGTCROZDHDSNIO-UHFFFAOYSA-N
CO/N=C1/C[C@@H](C(=O)NC[C@@H](O)c2ccccc2)N(C(=O)c2ccc(-c3ccccc3C)cc2)C1,IBXGJPAYWMFXSF-UEEONYLUSA-N
Cc1ccc(S(=O)(=O)NCc2ccccc2)cc1,WTHKAJZQYNKTCJ-UHFFFAOYSA-N
CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,HGVDHZBSSITLCT-JLJPHGGASA-N
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)[C@@H](C(N)=O)C(=O)[C@@]3(O)C(=O)[C@H]1C2=O,CGZOGNUFXMNYEI-PBZRBWFISA-N
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,ONKUMRGIYFNPJW-KIEAKMPYSA-N
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,LMEKQMALGUDUQG-UHFFFAOYSA-N
Cc1ccccc1C(=O)c1ccc(Nc2ccc(Br)cc2N)cc1Cl,HDCLCHNAEZNGNV-UHFFFAOYSA-N
O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,XWFCFMXQTBGXQW-GOSISDBHSA-N
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,OIRDTQYFTABQOQ-KQYNXXCUSA-N
CC(=O)c1ccc2c(c1)C(=O)C1(CC1)O2,SETMGIIITGNLAS-UHFFFAOYSA-N
CC[C@H](C=C[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,HCXVJBMSMIARIN-PHZDYDNGSA-N
O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc2c(c1)Cc1ccccc1-2,YJPWVCIGSHWNON-UHFFFAOYSA-N
O=[N+]([O-])C(Br)(CO)CO,LVDKZNITIUWNER-UHFFFAOYSA-N
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1,CUWODFFVMXJOKD-UVLQAERKSA-N
Nc1nc(C(=NO)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(C=C4CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,VOAZJEPQLGBXGO-AJLCLMPTSA-N
C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,VDHAWDNDOKGFTD-MRXNPFEDSA-N
CCC(=O)O[C@@H]1CC(=O)O[C@H](C)CC=CC=C[C@H](O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@H]1OC,DMUAPQTXSSNEDD-LDWAKBATSA-N
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,MXDSJQHFFDGFDK-CYBMUJFWSA-N
COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,FEJVSJIALLTFRP-LJQANCHMSA-N
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2/C(=O)Nc3ccc(-c4csc(-c5ccccc5)n4)cc32)c1C,QDWKGEFGLQMDAM-JJIBRWJFSA-N
COc1ccc(S(=O)(=O)N(CCO)c2ccccc2CN(C)C/C=C/c2ccc(Cl)cc2)cc1,LLLQTDSSHZREGW-AATRIKPKSA-N
CS(=O)(=O)Nc1cc2occ(NC=O)c(=O)c2cc1Oc1ccccc1,ANMATWQYLIFGOK-UHFFFAOYSA-N
CC(C)C[C@@H](NC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H](NC=O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,ZWCXYZRRTRDGQE-LUPIJMBPSA-N
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,ONJQDTZCDSESIW-UHFFFAOYSA-N
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,DKOQGJHPHLTOJR-OXQOHEQNSA-O
Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,QMHSXPLYMTVAMK-UHFFFAOYSA-N
C[C@H](Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,UQTPDWDAYHAZNT-AWEZNQCLSA-N
CN(C)Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,YZPOQCQXOSEMAZ-UHFFFAOYSA-N
Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,LMXOHSDXUQEUSF-YECHIGJVSA-N
CC(C)(O)c1nc(-c2cccc(CNC(=O)c3cnc(-c4ccccn4)nc3)c2)no1,VJCLAPUACUQZOV-UHFFFAOYSA-N
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,FABPRXSRWADJSP-MEDUHNTESA-N
O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,KAJXOWFGKYKMMZ-UHFFFAOYSA-N
