key,input,outcome
GRKYRJREJPZXIU-UHFFFAOYSA-N,CC(C)(NCCCn1ccnc1)c1ccc(Cl)cc1,2.293641
JEGGQYICWGMXOZ-YVJOQMODSA-N,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN=CN5CCCCC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,7.362073
LZAXPYOBKSJSEX-GOSISDBHSA-N,Cc1ccc2c(c1)C(=O)[C@]1(O)CCN(c3ccccc3)C1=N2,3.153128
QHLVBNKYJGBCQJ-UHFFFAOYSA-N,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,3.046886
SRPXSILJHWNFMK-MEDUHNTESA-N,N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,2.890525
XSBSKEQEUFOSDD-UHFFFAOYSA-N,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,3.307382
NHUHCSRWZMLRLA-UHFFFAOYSA-N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,2.187683
WUWFMDMBOJLQIV-JTQLQIEISA-N,N[C@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,3.071102
QHMWCHQXCUNUAK-UHFFFAOYSA-N,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,2.710155
RRTPWQXEERTRRK-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)NCCCCOn1c(CCCC)nc2c(N)nc3ccccc3c21,2.894523
DBPPRLRVDVJOCL-FQRUVTKNSA-O,CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,4.528448
RSUVYMGADVXGOU-BUHFOSPRSA-N,CN(C)CCCSc1ccccc1NC(=O)/C=C/c1ccccc1,2.068578
QQWUGDVOUVUTOY-UHFFFAOYSA-N,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,2.843281
HCKUBNLZMKAEIN-VKHMYHEASA-N,N[C@H]1CCN(O)C1=O,3.558528
FSFZRNZSZYDVLI-UHFFFAOYSA-N,COc1ccc2c(c1)c(CCN1CCOCC1)c(C)n2C(=O)c1cccc(Cl)c1Cl,2.436965
YXSLJKQTIDHPOT-MWAPPURBSA-N,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@+]2(C)CCc3cc(OC)c(OC)cc3[C@@H]2Cc2ccc(OC)c(OC)c2)cc1OC,4.742288
XOZLRRYPUKAKMU-UHFFFAOYSA-N,Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,2.115482
QNJKSUYWBCNWFI-IKHBEOKZSA-N,C=C1c2cccc(O)c2C(=O)[C@@H]2C(=O)[C@]3(O)C(=O)[C@@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,4.736984
BWWVAEOLVKTZFQ-ISVUSNJMSA-N,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,4.019735
OJFKUJDRGJSAQB-UHFFFAOYSA-N,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,2.676824
ICFJFFQQTFMIBG-UHFFFAOYSA-N,N=C(N=C(N)N)NCCc1ccccc1,2.452274
RDLPVSKMFDYCOR-UEKVPHQBSA-N,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,4.137183
ITNLONMDUMHEOK-NSHDSACASA-N,CNC(=S)[C@@]1(c2ccccn2)CCCS1,3.859215
PPUDLEUZKVJXSZ-VPCXQMTMSA-N,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc(N)nc1=O,3.82724
NDAUXUAQIAJITI-LBPRGKRZSA-N,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,2.735917
VAPDZNUFNKUROY-UHFFFAOYSA-N,Oc1c(I)cc(I)cc1I,2.842733
XRISENIKJUKIHD-LHQZMKCDSA-N,CCCC1([C@H](O)C/C=C/[C@H]2[C@H](O)CC(=O)[C@@H]2CCCCCCC(=O)OC)CCC1,4.093506
KSUUMAWCGDNLFK-ZETCQYMHSA-N,C=CC[C@H](C(=O)NC(N)=O)C(C)C,3.114453
SMANXXCATUTDDT-QPJJXVBHSA-N,Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,2.132503
RFWZESUMWJKKRN-UHFFFAOYSA-N,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,2.218535
HEFNNWSXXWATRW-SNVBAGLBSA-N,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,2.191755
MEUQWHZOUDZXHH-UHFFFAOYSA-N,COc1ccc(C(=O)c2c(C)n(CCN3CCOCC3)c3ccccc23)cc1,2.116893
NEQSWPCDHDQINX-MRXNPFEDSA-N,CS(=O)(=O)c1ccc([C@@H](CC2CCCC2)C(=O)Nc2nccs2)cc1,2.741438
ACAKNPKRLPMONU-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CCNC(=O)c1cccs1,2.031207
PLHJCIYEEKOWNM-HHHXNRCGSA-N,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,3.18314
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,2.383607
CYXKNKQEMFBLER-GOSISDBHSA-N,C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1,2.996837
SNUDIPVBUUXCDG-QHSBEEBCSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,4.46301
GPNHMOZDMYNCPO-PDUMRIMRSA-N,CCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,4.266377
BGOQGUHWXBGXJW-RHSMWYFYSA-N,Oc1cc2c(cc1O)[C@H]1c3ccccc3CN[C@@H]1CC2,3.301733
UQOSBPRTQFFUOA-UHFFFAOYSA-N,CC(=NNc1nnc2c(n1)[nH]c1c(C)cccc12)c1ccccn1,2.679648
NVTKJBXOBFRPLQ-UHFFFAOYSA-N,O=C(O)CNC(=O)c1c(O)n(C2CCCCC2)c(=O)n(C2CCCCC2)c1=O,2.588637
QIVBCDIJIAJPQS-VIFPVBQESA-N,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,2.300634
HBPXWEPKNBHKAX-NSHDSACASA-N,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1csc(C(C)(C)C)n1,3.168372
KEECCEWTUVWFCV-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,1.736715
LGQCVMYAEFTEFN-DQYPLSBCSA-N,C=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@H]2C,4.293522
QDBVSOZTVKXUES-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,2.115076
CANZROMYQDHYHR-UHFFFAOYSA-N,C[N+](C)(C)CC#CCN1CCCC1=O,3.250884
SRLPZQAEBMZCIJ-UHFFFAOYSA-N,CN(C)c1cccc(F)c1C(=O)NC(=O)Nc1ccc(Cl)cc1,2.073883
YPIQVCUJEKAZCP-UHFFFAOYSA-N,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,3.312144
AKMNUCBQGHFICM-UHFFFAOYSA-N,Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1,2.306789
YBBLVLTVTVSKRW-UHFFFAOYSA-N,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,2.877792
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,2.351599
NOYPYLRCIDNJJB-UHFFFAOYSA-N,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,2.431581
FOUVTBKPJRMLPE-FMIVXFBMSA-N,CC(C)(C)c1cc(C(=O)/C=C/c2ccc(C(=O)O)cc2)cc(C(C)(C)C)c1,2.191974
QJPPEMXOOWNICQ-UHFFFAOYSA-N,c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2,2.328568
HXTGXYRHXAGCFP-OAQYLSRUSA-N,COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,2.590392
IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,2.374548
RWIMETUXCNDSLE-UHFFFAOYSA-N,Nc1ccc(-c2cccc(C(=O)Nc3cnc4nc(N5CCOCC5)oc4c3)n2)cn1,2.752977
ORFLZNAGUTZRLQ-ZMBVWFSWSA-N,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)CNC(=O)CN)C(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N1CCC[C@H]1C(=O)NCC(=O)O)C(C)C,4.161772
KJKKMMMRWISKRF-FQEVSTJZSA-N,CCc1cc(-c2noc(-c3cc(OC)nc(C4CCCC4)c3)n2)cc(C)c1OC[C@@H](O)CO,3.275108
XCFLWTZSJYBCPF-UHFFFAOYSA-N,CCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)ncc1C(F)(F)F,2.600929
IDQPVOFTURLJPT-UHFFFAOYSA-N,O=C(CCCCCCC(=O)NO)NO,2.117992
XHHRGYCOEVNAKV-ZDUSSCGKSA-N,Cc1cc(Nc2cc(C)c(C#N)c(N[C@@H](C)CCCC(C)(C)O)n2)[nH]n1,3.634588
LIOKMIQQPDDTNO-UPRLRBBYSA-N,CC(C)C[C@H](NC(=O)N1CCCCCC1)C(=O)N[C@H](Cc1cn(C)c2ccccc12)C(=O)N[C@H](Cc1ccccn1)C(=O)O,3.590248
ZQPXSRTZFYHSFB-FQEVSTJZSA-N,CCC(=O)c1ccc(OC[C@@H](O)CN2CCN(c3ccccc3)CC2)cc1,2.381537
CYPGNVSXMAUSJY-CXUHLZMHSA-N,N=C(N)N/N=C1\CCc2c(C(=N)N)cccc21,3.034707
DBSMLQTUDJVICQ-CJODITQLSA-N,Nc1nc2cc(CC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)ccc2cc1Br,4.061206
WVLHHLRVNDMIAR-IBGZPJMESA-N,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,2.974536
HVXKQKFEHMGHSL-QKDCVEJESA-N,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1,3.737694
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,2.67264
FBPFZTCFMRRESA-KVTDHHQDSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,3.557603
BMMXYEBLEBULND-UHFFFAOYSA-N,COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNCC3)c(C(F)(F)F)c2)c(=O)n4C)cn1,2.900296
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,2.771233
DVASNQYQOZHAJN-OAHLLOKOSA-N,CC[C@@](O)(c1ccccc1)c1cccc(C(F)(F)F)c1,2.488663
MUTNCGKQJGXKEM-UHFFFAOYSA-N,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,2.120961
WJOHZNCJWYWUJD-IUGZLZTKSA-N,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,5.000011
XWAONOGAGZNUSF-UHFFFAOYSA-N,Fc1ccc(-n2cc(CCCCN3CCC4(CC3)OCc3ccccc34)c3ccccc32)cc1,3.016945
ZZZRUAITSXLWBH-NOHUXHDNSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)[C@@H](C(N)=O)C(=O)[C@@]3(O)C(=O)[C@H]1C2=O,4.528286
KCLANYCVBBTKTO-UHFFFAOYSA-N,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,2.070849
PFENFDGYVLAFBR-UHFFFAOYSA-N,CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2,2.130031
ZCCUWMICIWSJIX-AUUYWEPGSA-O,CCON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,4.603304
KLWUUPVJTLHYIM-UHFFFAOYSA-N,O=C(C(c1ccccc1)c1ccccc1)N1CCN(CC(O)COc2cccc3ncccc23)CC1,2.730671
OSDLLIBGSJNGJE-UHFFFAOYSA-N,Cc1cc(O)cc(C)c1Cl,1.98482
MFPAAKZZUIRMKR-UHFFFAOYSA-N,CN(C)c1cccc(Oc2cnc(Nc3cccc(O)c3)nc2)c1,2.241244
KFHMLBXBRCITHF-UHFFFAOYSA-N,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.320482
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,CNCCC=C1c2ccccc2CCc2ccccc21,2.226435
JCRIVQIOJSSCQD-VIFPVBQESA-N,CN[C@@H](C)CC1CCCCC1,2.572402
RNUXIZKXJOGYQP-UHFFFAOYSA-N,COc1ccc(-n2c(SCCCN3C(=O)c4cccc5cccc(c45)C3=O)nnc2-c2ccncc2)cc1,2.497414
RZRPTBIGEANTGU-IRIMSJTPSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@]2(C)C(=O)CC[C@@H]12,4.060644
VDDUJINYXKGZLV-JOCHJYFZSA-N,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2[C@H]1O3,3.198272
CBHCDHNUZWWAPP-OAHLLOKOSA-N,CN1CCC[C@@H](CN2c3ccccc3Sc3ccccc32)C1,2.648159
FNQDSLSOLMXCMU-UHFFFAOYSA-N,CCCCCCCCCCCC1C(=O)C(=O)CC(=O)C1=O,2.553239
CEMAWMOMDPGJMB-CYBMUJFWSA-N,C=CCOc1ccccc1OC[C@H](O)CNC(C)C,2.53627
GQNZGCARKRHPOH-UEZYHSOPSA-N,CCC(=O)O[C@@H]1CC(=O)O[C@H](C)CC=CC=C[C@H](OC(C)=O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(OC(C)=O)[C@@H](OC(=O)CC)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@H]1OC,6.579144
MWLSOWXNZPKENC-SSDOTTSWSA-N,C[C@H](c1cc2ccccc2s1)N(O)C(N)=O,2.992634
NVRXTLZYXZNATH-UHFFFAOYSA-N,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,2.745949
JWBOIMRXGHLCPP-ZDUSSCGKSA-N,Clc1ccc([C@@H](c2ccccc2Cl)C(Cl)Cl)cc1,2.586975
DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)NC1=N,3.651157
GMPKIPWJBDOURN-UHFFFAOYSA-N,CON,2.99248
KIAPWMKFHIKQOZ-UHFFFAOYSA-N,COC(=O)c1ccccc1NC(=O)c1ccc(F)cc1,1.460736
DVKQVRZMKBDMDH-UUOKFMHZSA-N,Nc1ncnc2c1nc(Br)n2[C@@H]1O[C@@H]2CO[P@@](=O)(O)O[C@H]2[C@H]1O,4.585513
RUDATBOHQWOJDD-BSWAIDMHSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,4.342198
VXROHTDSRBRJLN-UHFFFAOYSA-O,COc1cc(N)cn[n+]1-c1ccccc1,3.006311
LFVVNPBBFUSSHL-SZPZYZBQSA-N,CCCC[C@@H](CC)CNC(=N)N=C(N)NCCCCCCNC(N)=NC(=N)NC[C@@H](CC)CCCC,4.229898
HKGWQUVGHPDEBZ-OLZOCXBDSA-N,CN1CC[C@@]2(C)c3cc(O)ccc3N(C)[C@@H]12,3.39832
LEACJMVNYZDSKR-FQEVSTJZSA-N,CCCCCCCCCC[C@@H](CO)CCCCCCCC,2.353963
XPYBSIWDXQFNMH-UYFOZJQFSA-N,O=C(COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,4.108606
XDZKBRJLTGRPSS-CXAGYDPISA-N,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,4.000149
ZDASUJMDVPTNTF-UHFFFAOYSA-N,Oc1c(Br)cc(Br)c2cccnc12,2.306282
OUZWUKMCLIBBOG-UHFFFAOYSA-N,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,2.198229
KTEIFNKAUNYNJU-GFCCVEGCSA-N,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,3.342539
LMEKQMALGUDUQG-UHFFFAOYSA-N,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,3.144693
XPIJWUTXQAGSLK-UHFFFAOYSA-N,CNc1ncc(-c2ccc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C)cc1C,2.624261
VXTKXGKPBOLHRY-UHFFFAOYSA-N,CNC(=S)NS(=O)(=O)c1cc(CCNC(=O)c2cc(Cl)ccc2OC)ccc1OC,2.314258
SBTRHJHOLCAPFT-AREMUKBSSA-N,O=C1Nc2ccc(Cl)c3c2[C@@]1(CCCCN1CC=C(c2ccc(Cl)cc2)CC1)CCC3,3.312499
FFKUDWZICMJVPA-UHFFFAOYSA-N,O=C(O)c1ccccc1OP(=O)(O)O,2.08727
UVIQSJCZCSLXRZ-UBUQANBQSA-N,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(c4cccnc4)=CC[C@@H]32)C1,4.130927
FEJVSJIALLTFRP-LJQANCHMSA-N,COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,3.046374
RYYCJUAHISIHTL-UHFFFAOYSA-N,O=C(O)c1nc(=O)[nH]c(=O)[nH]1,2.825874
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,1.953146
ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,6.088311
GOHCTCOGYKAJLZ-UHFFFAOYSA-N,Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(OC(F)(F)F)cc1,2.829933
IAOZJIPTCAWIRG-QWRGUYRKSA-N,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,2.526663
QKDRXGFQVGOQKS-CRSSMBPESA-N,CCOc1ccc(Cc2cc([C@@H]3O[C@H](SC)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,3.694165
FKRSSPOQAMALKA-CUPIEXAXSA-N,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc(-c3ccc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)cc3)cc2)c[nH]1)C(C)C,4.461548
ZJAOAACCNHFJAH-UHFFFAOYSA-N,O=C(O)P(=O)(O)O,2.889753
OTKJDMGTUTTYMP-ZWKOTPCHSA-N,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO,2.872314
XECQQDXTQRYYBH-UHFFFAOYSA-N,CNCCC=C1c2ccccc2C=Cc2ccccc21,2.407468
MCJGNVYPOGVAJF-UHFFFAOYSA-N,Oc1cccc2cccnc12,1.755801
HSYSSKFCQHXOBP-MXVIHJGJSA-N,CCCCNc1ncc(-c2ccc(CN3CCOCC3)cn2)c(N[C@H]2CC[C@H](O)CC2)n1,2.660503
OYTKINVCDFNREN-UHFFFAOYSA-N,Nc1ccncc1N,2.360092
HOKDBMAJZXIPGC-MRXNPFEDSA-N,c1ccc2c(c1)Sc1ccccc1N2C[C@H]1CN2CCC1CC2,3.580353
KMPWYEUPVWOPIM-QAMTZSDWSA-N,C=C[C@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,4.484043
KOMWRBFEDDEWEP-RXMQYKEDSA-N,Cc1cc(C(=O)O)sc1[C@@H](N)C(=O)O,3.166184
FIPWRIJSWJWJAI-UHFFFAOYSA-N,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,2.425998
WBPYTXDJUQJLPQ-GSDFIKGFSA-N,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)C=CC(C)=C[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,6.851256
MDJFHRLTPRPZLY-UHFFFAOYSA-N,O=[N+]([O-])c1cncn1CCN1CCOCC1,2.599089
AOJJSUZBOXZQNB-VTZDEGQISA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,4.486086
ADVPTQAUNPRNPO-REOHCLBHSA-N,N[C@@H](C[S@+]([O-])O)C(=O)O,4.921306
OZBDTKLWBSATSN-UHFFFAOYSA-N,CCCCS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,2.799712
AQHHHDLHHXJYJD-CQSZACIVSA-N,CC(C)NC[C@@H](O)COc1cccc2ccccc12,2.299662
ZOCKGBMQLCSHFP-KQRAQHLDSA-N,CCCCC(=O)OCC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(OC)cccc1C3=O,4.769786
XTZUPNNVXIMWAR-UHFFFAOYSA-N,CCCCCCN(CCCCCC)C(=O)Cc1c(-c2ccc(Cl)cc2)[nH]c2ccc(Cl)cc12,2.383489
KBPLFHHGFOOTCA-UHFFFAOYSA-N,CCCCCCCCO,1.572913
