key,input,activity
UGAGFPMPKXZTRU-UHFFFAOYSA-N,OC1(c2c(F)cccc2F)CCNCC1,0.05202732966281474
GQPVWDHUHXFDMI-UHFFFAOYSA-N,COc1ccccc1S(=O)(=O)Nc1ccc(-c2nc3cc(NS(=O)(=O)c4ccccc4OC)ccc3o2)cc1,0.005085221061017364
PEQBLSMRTRXSLL-UHFFFAOYSA-N,CCCC(O)CNS(=O)(=O)c1ccc(C(=O)NC)cc1,0.0022761270633054665
MBULERIXLVIMJP-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)N2CCNC(=O)C2)cc1C(N)=O,0.008397581218741835
QSNPXDNYKYPIGX-GHMZBOCLSA-N,CN(C)[C@@H]1CN(C(=O)c2nccn2C)CC[C@@H]1CO,0.004241347579227295
XLJHHHNNCIGHCN-UHFFFAOYSA-N,CCCCCCNC(=O)C[N+](C)(CCO)CCCCCCCC[N+](C)(CCO)CC(=O)NCCCCCC.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F,0.09421864692121744
JZDQVVKVQLSBLJ-UHFFFAOYSA-N,CCCCCCCCCCNC(=O)C[N+](C)(CCO)CCCCCCCCCCCC[N+](C)(CCO)CC(=O)NCCCCCCCCCC.[Br-].[Br-],0.1703446015715599
UUIVYXZTPMVMOG-UHFFFAOYSA-N,CN1N=C(C(=O)N2CCCCCC2)CCC1=O,0.010232150071533396
NETUGMPNXICZLU-UHFFFAOYSA-N,O=C(NCc1cn2cc(Br)ccc2n1)C1CC1,0.11583661958575249
APYIVQOKMPJKFX-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(=O)CC1c1ccccc1,0.005391248693922534
BHTSMGGLFPERHN-UHFFFAOYSA-N,O=C(O)C(F)(F)F.OC(COc1ccc(Cl)cc1Cl)Cn1c(NCCCN2CCOCC2)nc2ccccc21,0.2895331770181656
FEBZTEVSIZSYPI-CHYQFYATSA-N,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)CN[C@H](C)[C@@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@@]21C,0.4485874339938164
PHAUVNRHGZRMHE-UHFFFAOYSA-N,CCCCN(CCCC)CCCNc1nc(NC2CCCCCCC2)nc(NC23CC4CC(CC(C4)C2)C3)n1,0.2151280865073204
MMIYTFPGFUKMNS-UHFFFAOYSA-N,CC(CN)c1nc(-c2ccccc2)no1,0.01684685507789254
KWBLHYAZNIUQHW-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(OC)cn4)CC3)cc21,0.8602510809898376
BUBBNFFNEXUECR-UHFFFAOYSA-N,Cc1n[nH]c(C)c1C(N)C(=O)NCCc1ccnn1C,0.012175640813075006
CMNIGQZYMPDTDH-PDKKKNOISA-N,CCCCCCCCCCCCCCOP(=O)(CCN(CCN)CCN)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O,0.15979782454669475
DXJUFEWCTSYFPQ-UHFFFAOYSA-N,O=C(NCCCn1cccn1)c1ccccc1O,0.08231724314391613
XTDNTOUMMRQFDW-FNGVTFJISA-N,C/C=C1\NC(=O)C(NC(=O)C2CCCN(C(=O)c3ccc(Cl)c(Cl)c3)C2)C(O)CNC(=O)C(C(O)CN)NC(=O)C(C(O)CN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,0.7448655903339386
UANRKJLPUHONIW-UHFFFAOYSA-N,C#Cc1cccc(NCc2cccc([N+](=O)[O-])c2)c1,0.07536747697740794
RHBXUSDEGYSIKN-UHFFFAOYSA-N,CC(C)(C)c1cc(CC2(Cc3cc(C(C)(C)C)cc(C(C)(C)C)c3)C(=O)N(CCCCNC(=N)N)C(=O)N(CCCCNC(=N)N)C2=O)cc(C(C)(C)C)c1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.04675043858587742
BKFVBIHLVPPCKN-UHFFFAOYSA-N,CCCN1CCC(CNC(=O)Cc2cc(C)no2)C1,0.0034412389766657727
GLMVTGKYGNBWNQ-UHFFFAOYSA-N,O=C(CN1CCCC1=O)NCCc1cscn1,0.002382557321107015
DRVKQPQNVGYTPY-UHFFFAOYSA-N,CC(C)NC(=O)N1CCCC(S(C)(=O)=O)C1,0.004684338942024624
KQPOYRSZVQDXKT-UHFFFAOYSA-N,CN1CCCCC1CC(=O)NCc1ccc(C#N)cc1,0.0022168129973579196
UNQQNQMZKMGLBJ-QZQOTICOSA-N,O=C(O)Cc1ccc(/N=N/c2c(O)c(C(=O)O)cc3ccccc23)cc1,0.010279115452431143
LGRLHLSVCDZSFS-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)N2CCC(N)CC2)cc1OC,0.011221970990300178
POSMXFYVUBRSHE-UHFFFAOYSA-N,CC(C)Cn1ccnc1CNc1ncccc1F,0.030775035079568625
XBQRYJDTSJKPMU-UHFFFAOYSA-N,CCCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.8170277655124665
VGOZDZHLBLXKKR-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(N)n4)CC3)cc21,0.8967985510826111
MSAJVOURVACMJM-UHFFFAOYSA-N,Cn1ccc(CNc2ccc(OC(F)F)cn2)c1,0.05069255330599844
OZNZECYMAGIQEG-UHFFFAOYSA-N,CCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.8133018910884857
YQYBCHQODLIEFJ-UHFFFAOYSA-N,CC1CCCN(S(=O)(=O)N(C)Cc2cc[nH]n2)C1,0.006442776865151245
RBPHIVTZFLKDRC-UHFFFAOYSA-N,Nc1ncccc1CN1CCN(C2CCOCC2)CC1,0.00968951161194127
AFHPMCQGAOJIPQ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(C)cn4)CC3)cc21,0.8525903940200805
KUYZGKBMKINPDM-UHFFFAOYSA-N,CNC(=O)C(C)CN(C)C(=O)Nc1c(C)cccc1Cl,0.01287030133753433
CCPXONNCEOHERO-AWEZNQCLSA-N,OC[C@@H]1CCCN1Cc1cc(F)cc2cccnc12,0.036204775259830055
XAXMXRWRWHLJOI-UHFFFAOYSA-N,CCCn1ccnc1CN(C)Cc1nc(C)no1,0.0070654375304002315
MSHDMUWBEBNDPW-UHFFFAOYSA-N,Cc1ccccc1C(C)NC(=O)c1ccc(=O)n(C)n1,0.02999927659984678
BGQCWUAKKQNWFP-UHFFFAOYSA-N,COCCOC1CCN(c2cc(C)ccn2)CC1,0.01529584511226858
HDNXXXVVOYKTIG-UHFFFAOYSA-N,COCC(=O)N1CCN(C)Cc2ccccc21,0.009676859254250303
SVACPFPVCHETDV-UHFFFAOYSA-N,NCC(=O)N(CC1CCCCC1)C1CC1,0.01719452771358192
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.00667426914369571
QYBNWWHUUHSUIU-TZKUTQSQSA-N,C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CN4CCN(Cc5ccccc5)S4(=O)=O)C3)[C@H](C)C12,0.5329014748334885
KCZDEYYVIJOTEC-UHFFFAOYSA-N,O=C1CCOc2cc(O)c(F)cc21,0.1257983885705471
YWSPHVSQJGSIGA-UHFFFAOYSA-N,CN(C)CC1CCN(CCC(=O)N2CCOCC2)CC1,0.007744437392102554
JPMASOUHBWGGHB-UHFFFAOYSA-N,CCOC(=O)CNC(=O)NCCc1ccc(OC)cc1,0.003925258852541446
NFMDYXPGUDJXEH-UHFFFAOYSA-N,COc1ccc(CC(=O)N2CCOC(C)C2)cc1,0.006595654872944579
WNLLMDPBXFOPPO-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(C)n4)CC3)cc21,0.8533919155597687
SIWDDBLVPIKPCG-UHFFFAOYSA-N,CS(=O)(=O)N1CCC(Nc2ncc(Br)cn2)CC1,0.00586206315833806
JRMSVZOWYIBROU-UHFFFAOYSA-M,COc1ccc2cc3[n+](cc2c1OCC(O)Cn1cc(C=O)c2ccccc21)CCc1cc2c(cc1-3)OCO2.[Br-],0.09923288859426975
XIVALWSSFFTCTH-UHFFFAOYSA-N,Cc1ccc(CNC(=O)Cn2nc3ccc(SCc4ccc(Cl)cc4)nn3c2=O)cc1,0.01047711301362142
FQYWJIOFQZLFOC-UHFFFAOYSA-N,CC1Cc2ccccc2N(C(=O)c2csnn2)C1,0.016840869328007102
FGHYDZVCIBMXFD-ZXVVBBHZSA-N,CCO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,0.9391856491565704
LPBKLDSFTRYLSC-FEZSWGLMSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(C/C(=N\OCc4ccccc4)c4nccs4)CC3)c(F)cc2c1=O,0.842112910747528
XUEVFQRBADJXLR-UHFFFAOYSA-N,COc1cc(S(N)(=O)=O)c(OC)cc1N,0.009988307137973607
HMPXBCUEFNHXBR-UHFFFAOYSA-N,NCC(Cc1ccc(F)c(F)c1)C(N)=O,0.027189929131418468
DGYSVRZLCNLEMI-UHFFFAOYSA-N,CCCS(=O)(=O)NC1CCN(Cc2nnc(C)o2)CC1,0.0023354949726126506
YGOBTBBMSWOIAY-ONNFQVAWSA-N,COc1cc(/C=C/C(=O)c2ccc(Nc3nc4cc(Cl)ccc4o3)cc2)cc(OC)c1OC,0.011436748469714075
WFNQYLYWZJOVRQ-UHFFFAOYSA-N,COc1c(C)cnc(CNC(=O)CSC)c1C,0.005494628091855702
UUHAWRQSWYCALO-KKMKTNMSSA-N,O=C(O)c1ccc(-n2cc(/C=N/Nc3ccccc3F)c(-c3ccc(F)c(F)c3)n2)cc1,0.1567703913897276
OHOWIRJWCDAPKI-UHFFFAOYSA-N,CC(c1nc(C2CC2)no1)N1CCn2ccnc2C1,0.011506663775071502
VKFVOSVZAQROFL-UHFFFAOYSA-N,COc1ccc(NC(=O)CSc2nnc3c(=O)n(-c4cccc(F)c4)ccn23)cc1OC,0.0200219641556032
ITOYOTJXYAOWBL-UHFFFAOYSA-N,CC(C)C(CN)N1CCCC1,0.007274958523339592
PFMTUDAIMCVQLL-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)Cn2nc3ccc(-c4ccc(C)cc4)nn3c2=O)cc1,0.010047991061583161
YROSLMBDLJETCD-UHFFFAOYSA-N,O=C(CCc1ccccc1F)Nc1nnc[nH]1,0.03835198925808072
NPVMHDTZWYTFGZ-UHFFFAOYSA-N,O=C(Cn1nc2c(SC3CCCCC3)nccn2c1=O)Nc1cccc(Cl)c1,0.032746202358976004
UXYHHIFZLPFOQQ-KIYNQFGBSA-N,CO[C@H]1CNCC1NC(=O)Cc1ccc(F)cc1F,0.018693742723553442
KRRTXVSBTPCDOS-UHFFFAOYSA-N,Nc1cnc(Br)cn1,0.04214169643819332
KRRIARJVNNSXJD-MNOVXSKESA-N,N[C@@H]1CC[C@@H]1NS(=O)(=O)Cc1ccccc1,0.011216378907556645
IFNUSFLMZRFABR-UHFFFAOYSA-N,CCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.837338125705719
NOAWAOQZSQMLMS-UHFFFAOYSA-N,CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccnc(N)n2)[nH]1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.09928124696016312
WMLWBNLVUWPOPZ-UHFFFAOYSA-N,Nc1nc(-c2ccc(C(F)(F)F)cc2)cc(-c2nc3ccccc3c(=O)[nH]2)n1,0.05900373831391335
KUIGSBIXUZXJKX-UHFFFAOYSA-N,CCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,0.8206882774829865
HSUYGINZMZMMRR-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1ccc2c(c1)OCO2,0.004452471451077145
BLRAANSGVWTGFU-WPWMEQJKSA-N,CO/N=C(\CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC1)c1nccs1,0.9520255208015442
AHJCODOCVBPPEE-UHFFFAOYSA-N,COc1ccccc1-c1cc(N)no1,0.09384991712868214
GZEOJGRTNVRDAQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.7629571795463562
FDHCZUVBMJWIDW-VMPITWQZSA-N,NC(S)(/C=C/c1ccc(Cl)cc1)NNC(=O)c1ccncc1,0.04290313670644537
TXSFYGWWONOEIP-MRXNPFEDSA-N,NC(=S)Nc1cccc(C#Cc2ccc(N3C[C@H](CO)OC3=O)cc2F)c1,0.6291820347309113
BCEPQCVFPISPLY-GHMZBOCLSA-N,Cc1cc(S(=O)(=O)N[C@@H]2COCC[C@H]2O)c(Cl)cc1F,0.02892798208631575
PCZQEWKPCQAYJF-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)ON2C(=O)CC2Cn2cc(CNC(=O)c3ccccc3)nn2)cc1,0.11750700734555722
FDEBJOQXMMIBCE-UHFFFAOYSA-N,N#Cc1cccc(NC(=O)CCN2CCOC2=O)c1,0.0028975285666092533
LJQIAPYOHBQBKL-UHFFFAOYSA-N,Cc1cc(N2CCC3(CC2)OCCO3)n2ncnc2n1,0.004045779870284605
JCJZNPJNXCQPRK-UHFFFAOYSA-N,O=C(CCN1CCCS1(=O)=O)Nc1ccccc1I,0.01571583879795071
FFAVTICKABAMSV-UHFFFAOYSA-N,Oc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,0.5256501108407974
MXHVQNLOZBZIEB-LFIBNONCSA-N,C#Cc1cccc(/N=C/c2cccc([N+](=O)[O-])c2)c1,0.10503635406494141
OIRKZTVJIVBYIB-UHFFFAOYSA-N,CC(C)Cc1ccc(CS(=O)(=O)CCO)cc1,0.024353671900462358
BFZBMYJJOCYGNG-UHFFFAOYSA-N,CN(C(=O)c1ccc(Cl)cc1)c1nncs1,0.012796743352373597
OGJPXYKJYYNNES-UHFFFAOYSA-N,COC(=O)c1ccc(NC(=O)CCn2cnnn2)cc1,0.0026608400541590525
DXLMAWKTIWMTIM-UHFFFAOYSA-N,CC(C(N)=O)N1CCNCC1,0.0026367819169308858
BPTYJPHVQSHPFO-UHFFFAOYSA-N,CCn1ccnc1C1CCCN(CCC(N)=O)C1,0.009233857010258362
TZCZGICQFMVUMT-OQQUENANSA-N,CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CCc3cn(C[C@@H]4CN(c5ccc(N6CCOCC6)c(F)c5)C(=O)O4)nn3)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@]12C,0.2329099401831627
HYUDDHSPJFCULQ-UHFFFAOYSA-N,Nc1nc(-c2ccccc2)nc2[nH]nc(Nc3ccc(C(F)(F)F)cc3)c12,0.10774480365216732
DWRFRVIYLMGAJG-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(C(F)(F)F)n4)CC3)cc21,0.8515148669481277
GMOWISIYDAKZQP-UHFFFAOYSA-N,NC1CCCN(Cc2ccccc2OCCO)CC1,0.03163513010367751
PACODLZROJTNFA-TXEJJXNPSA-N,CCCn1ccnc1CNC(=O)[C@H]1CC[C@@H](O)CC1,0.021845965087413786
VWYWTKHFRYXESW-UHFFFAOYSA-N,Cc1ccccc1CC(=O)OCCC(N)=O,0.009188773587811738
PQBCORDVTXTXRD-UHFFFAOYSA-N,CCc1noc(C2=NNC(=O)CC2)n1,0.005826959792466368
JYXGCMLOKDKUAX-YFKPBYRVSA-N,C[C@H](N)c1ccco1,0.0374335840344429
LDMPIIITGNSUFM-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)CCNC(=O)c1nccnc1N,0.0011777234104556555
HQZIOZIHTIZBIL-LSCVHKIXSA-N,CC(=O)Cn1cc(/C=C(/C(C)=O)n2cc([N+](=O)[O-])nc2C)c2ccccc21,0.04119564688298851
CLJFIEBPGYAULT-UHFFFAOYSA-N,CC(C)=CCN(C)CC1CCN(CCO)CC1,0.025361910625360907
IEJRGJSLDCNZKJ-UHFFFAOYSA-N,CNCc1nnc(C)s1,0.009673411343828774
LAYZFZDNUJIZRS-INIZCTEOSA-N,CN(CCc1ccccc1)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0.03931465204805136
BOZIDALXJMZPHW-UHFFFAOYSA-N,CN(CC(C)(C)O)c1cc(N(C)CC(C)(C)O)ncn1,0.007936353303375655
MUISNVNUYNBDOK-UHFFFAOYSA-N,NCCC(=O)NC1CCS(=O)(=O)C1,0.0014499739532431999
OHFUCDJICHMOLJ-SGSOJSBASA-N,Nc1nc(/C(=N/OCc2cc(=O)c(O)cn2O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,0.7176016688346862
VNCFSZFNRCVTFP-UHFFFAOYSA-N,Cc1ccc(NC(=S)NC(=O)c2cnn(C)c2)cc1,0.028374484600499274
SALPXAMYPNGNQS-UHFFFAOYSA-N,O=C(CCN1CCOCC1)Nc1cccc(Cl)c1,0.008722102805040776
