key,input,outcome
KASDHRXLYQOAKZ-QJBCOTQNSA-N,CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@H](Cl)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,6.90135
GNLZNQJBZNOUBM-UHFFFAOYSA-N,CN(C(=S)NN=C(c1ccccn1)c1ccccn1)C1CCCCC1,2.656683
DNYBIOICMDTDAP-UHFFFAOYSA-N,CC(C)c1cnn2c(NCc3ccccc3)cc(NCCCCCCN)nc12,2.492517
JBHLYIVFFLNISJ-UHFFFAOYSA-N,CCCCN1CCC(CCC(=O)c2cc(Cl)c(N)cc2OC)CC1,2.246578
CYPGNVSXMAUSJY-CXUHLZMHSA-N,N=C(N)N/N=C1\CCc2c(C(=N)N)cccc21,3.034707
DRCMAZOSEIMCHM-UHFFFAOYSA-N,Oc1cc2c(cc1O)CN(C(=S)NCCc1ccc(Cl)cc1)CCC2,2.309995
NFONIVRMILHYLH-GOSISDBHSA-N,CCCCCCCCCCC[C@@H](N=O)c1cc(C)ccc1O,2.859212
JVCPIJKPAKAIIP-UHFFFAOYSA-N,CCCCCCCOc1ccc(CCC(N)(CO)CO)cc1C(F)(F)F,2.503638
SLVMESMUVMCQIY-AKJBCIBTSA-N,CN1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc([S@@+](C)[O-])cc21,3.768774
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,CNCCC=C1c2ccccc2CCc2ccccc21,2.226435
